{'altitude': np.float64(9.119999999999788), 'velocity': np.float64(-111.162715922934), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.003335974699608), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.9998249700677), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.3827120632185), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999770813145928), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050008280122981696), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00002190480387), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiMH', 'num_modules': 10, 'mass': 21.63, 'cost': 1250000, 'capacity': 648000.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.18927991e-05, 1.43785598e-04, 8.62713589e-04,
       1.49887944, 1.49921254, 1.49958639, 1.50000151, 1.50045843,
       1.50095771, 1.50149989, 1.50208553, 1.5027152 , 1.50338946,
       1.5041089 , 1.5048741 , 1.50568566, 1.50654419, 1.50745029,
       1.50840458, 1.5094077 , 1.51046029, 1.511563  , 1.51271648,
       1.5139214 , 1.51517846, 1.51648833, 1.51785172, 1.51819402]), 'position': array([0.00000000e+00, 2.24784317e-05, 4.49706558e-05, 2.71105444e-04,
       4.98618324e-04, 1.29180088e-03, 2.10107758e-03, 2.92669283e-03,
       6.54210051e-03, 1.04338827e-02, 1.45949958e-02, 2.78658338e-02,
       4.31066284e-02, 6.01673483e-02, 7.89102655e-02, 1.35445582e-01,
       2.00800702e-01, 2.73348420e-01, 3.51758649e-01, 4.34943707e-01,
       6.01687458e-01, 7.77921347e-01, 9.60698928e-01, 1.14798797e+00,
       1.33837543e+00, 1.62134710e+00, 1.90713785e+00, 2.19476047e+00,
       2.48360077e+00, 2.77327493e+00, 3.32836088e+00, 3.88513422e+00,
       4.44343351e+00, 5.00326322e+00, 6.37750994e+00, 7.76032979e+00,
       9.15151747e+00, 1.05509183e+01, 1.19583759e+01, 1.33737236e+01,
       1.47967891e+01, 1.62273975e+01, 1.76653717e+01, 1.91105473e+01,
       2.05627393e+01, 2.20217551e+01, 2.34874033e+01, 2.49594950e+01,
       2.64378405e+01, 2.79222488e+01, 2.94125269e+01, 3.09084811e+01,
       3.24099166e+01, 3.39166381e+01, 3.54284498e+01, 3.69451558e+01,
       3.84665602e+01, 3.99924673e+01, 4.15226815e+01, 4.30570080e+01,
       4.45952526e+01, 4.61372221e+01, 4.76827243e+01, 4.92315682e+01,
       5.07835642e+01, 5.23385245e+01, 5.38962627e+01, 5.54565944e+01,
       5.70193373e+01, 5.85843109e+01, 6.01513375e+01, 6.17202413e+01,
       6.32908494e+01, 6.48629913e+01, 6.64364993e+01, 6.80112086e+01,
       6.95869573e+01, 7.11635867e+01, 7.27409409e+01, 7.43188675e+01,
       7.58972173e+01, 7.74758445e+01, 7.90546066e+01, 8.06333646e+01,
       8.22119833e+01, 8.37903307e+01, 8.53682787e+01, 8.69457029e+01,
       8.85224824e+01, 9.00985003e+01, 9.16736432e+01, 9.32478017e+01,
       9.48208701e+01, 9.63927467e+01, 9.79633335e+01, 9.95325363e+01,
       1.01100265e+02, 1.02666433e+02, 1.04230957e+02, 1.05793760e+02,
       1.07354766e+02, 1.08913903e+02, 1.10471106e+02, 1.12026310e+02,
       1.13579455e+02, 1.15130486e+02, 1.16679350e+02, 1.18225998e+02,
       1.19770386e+02, 1.21312472e+02, 1.22852219e+02, 1.24389592e+02,
       1.25924561e+02, 1.27457099e+02, 1.28987182e+02, 1.30514790e+02,
       1.32039906e+02, 1.33562516e+02, 1.35082611e+02, 1.36600184e+02,
       1.38115230e+02, 1.39627750e+02, 1.41137745e+02, 1.42645223e+02,
       1.44150191e+02, 1.45652661e+02, 1.47152649e+02, 1.48650172e+02,
       1.50145250e+02, 1.51637908e+02, 1.53128172e+02, 1.54616071e+02,
       1.56101637e+02, 1.57584904e+02, 1.59065911e+02, 1.60544697e+02,
       1.62021305e+02, 1.63495781e+02, 1.64968172e+02, 1.66438530e+02,
       1.67906906e+02, 1.69373357e+02, 1.70837940e+02, 1.72300716e+02,
       1.73761749e+02, 1.75221104e+02, 1.76678848e+02, 1.78135052e+02,
       1.79589788e+02, 1.81043133e+02, 1.82495163e+02, 1.83945958e+02,
       1.85395601e+02, 1.86844176e+02, 1.88291772e+02, 1.89738476e+02,
       1.91184382e+02, 1.92629584e+02, 1.94074179e+02, 1.95518266e+02,
       1.96961948e+02, 1.98405329e+02, 1.99848515e+02, 2.01291617e+02,
       2.02734745e+02, 2.04178020e+02, 2.05621542e+02, 2.07065412e+02,
       2.08509722e+02, 2.09954570e+02, 2.11400059e+02, 2.12846284e+02,
       2.14293336e+02, 2.15741303e+02, 2.17190270e+02, 2.18640320e+02,
       2.20091535e+02, 2.21543991e+02, 2.22997764e+02, 2.24452928e+02,
       2.25909553e+02, 2.27367705e+02, 2.28827451e+02, 2.30288854e+02,
       2.31751972e+02, 2.33216865e+02, 2.34683586e+02, 2.36152187e+02,
       2.37622719e+02, 2.39095228e+02, 2.40569758e+02, 2.42046351e+02,
       2.43525046e+02, 2.45005878e+02, 2.46488880e+02, 2.47974083e+02,
       2.49461514e+02, 2.50951197e+02, 2.52443155e+02, 2.53937405e+02,
       2.55433964e+02, 2.56932844e+02, 2.58434053e+02, 2.59937600e+02,
       2.61443485e+02, 2.62951711e+02, 2.64462273e+02, 2.65975164e+02,
       2.67490376e+02, 2.69007894e+02, 2.70527702e+02, 2.72049780e+02,
       2.73574105e+02, 2.75100650e+02, 2.76629383e+02, 2.78160272e+02,
       2.79693278e+02, 2.81228360e+02, 2.82765474e+02, 2.84304569e+02,
       2.85845595e+02, 2.87388495e+02, 2.88933209e+02, 2.90479673e+02,
       2.92027821e+02, 2.93577580e+02, 2.95128876e+02, 2.96681630e+02,
       2.98235758e+02, 2.99791175e+02, 3.01347790e+02, 3.02905509e+02,
       3.04464231e+02, 3.06023866e+02, 3.07584326e+02, 3.09145529e+02,
       3.10707383e+02, 3.12269796e+02, 3.13832677e+02, 3.15395938e+02,
       3.16959493e+02, 3.18523259e+02, 3.20087150e+02, 3.21651085e+02,
       3.23214981e+02, 3.24778758e+02, 3.26342336e+02, 3.27905638e+02,
       3.29468585e+02, 3.31031103e+02, 3.32593117e+02, 3.34154552e+02,
       3.35715338e+02, 3.37275403e+02, 3.38834677e+02, 3.40393093e+02,
       3.41950582e+02, 3.43507081e+02, 3.45062522e+02, 3.46616845e+02,
       3.48169987e+02, 3.49721887e+02, 3.51272486e+02, 3.52821726e+02,
       3.54369551e+02, 3.55915905e+02, 3.57460735e+02, 3.59003988e+02,
       3.60545613e+02, 3.62085560e+02, 3.63623780e+02, 3.65160226e+02,
       3.66694853e+02, 3.68227615e+02, 3.69758469e+02, 3.71287374e+02,
       3.72814288e+02, 3.74339173e+02, 3.75861991e+02, 3.77382704e+02,
       3.78901277e+02, 3.80417676e+02, 3.81931868e+02, 3.83443821e+02,
       3.84953506e+02, 3.86460892e+02, 3.87965952e+02, 3.89468660e+02,
       3.90968989e+02, 3.92466916e+02, 3.93962417e+02, 3.95455470e+02,
       3.96946056e+02, 3.98434153e+02, 3.99919745e+02, 4.01402813e+02,
       4.02883342e+02, 4.04361317e+02, 4.05836726e+02, 4.07309559e+02,
       4.08779807e+02, 4.10247462e+02, 4.11712520e+02, 4.13174977e+02,
       4.14634831e+02, 4.16092083e+02, 4.17546732e+02, 4.18998783e+02,
       4.20448240e+02, 4.21895111e+02, 4.23339401e+02, 4.24781122e+02,
       4.26220283e+02, 4.27656898e+02, 4.29090979e+02, 4.30522544e+02,
       4.31951608e+02, 4.33378190e+02, 4.34802309e+02, 4.36223987e+02,
       4.37643245e+02, 4.39060108e+02, 4.40474600e+02, 4.41886748e+02,
       4.43296580e+02, 4.44704124e+02, 4.46109410e+02, 4.47512470e+02,
       4.48913337e+02, 4.50312043e+02, 4.51708625e+02, 4.53103119e+02,
       4.54495561e+02, 4.55885990e+02, 4.57274446e+02, 4.58660969e+02,
       4.60045602e+02, 4.61428387e+02, 4.62809369e+02, 4.64188593e+02,
       4.65566104e+02, 4.66941951e+02, 4.68316182e+02, 4.69688846e+02,
       4.71059994e+02, 4.72429677e+02, 4.73797949e+02, 4.75164863e+02,
       4.76530474e+02, 4.77894837e+02, 4.79258011e+02, 4.80620052e+02,
       4.81981019e+02, 4.83340974e+02, 4.84699977e+02, 4.86058091e+02,
       4.87415378e+02, 4.88771904e+02, 4.90127733e+02, 4.91482934e+02,
       4.92837573e+02, 4.94191719e+02, 4.95545443e+02, 4.96898815e+02,
       4.98251909e+02, 4.99604798e+02, 5.00957556e+02, 5.02310259e+02,
       5.03662983e+02, 5.05015802e+02, 5.06368789e+02, 5.07722015e+02,
       5.09075552e+02, 5.10429470e+02, 5.11783838e+02, 5.13138723e+02,
       5.14494192e+02, 5.15850311e+02, 5.17207145e+02, 5.18564758e+02,
       5.19923213e+02, 5.21282572e+02, 5.22642895e+02, 5.24004243e+02,
       5.25366675e+02, 5.26730249e+02, 5.28095023e+02, 5.29461053e+02,
       5.30828394e+02, 5.32197101e+02, 5.33567227e+02, 5.34938826e+02,
       5.36311948e+02, 5.37686646e+02, 5.39062968e+02, 5.40440965e+02,
       5.41820683e+02, 5.43202172e+02, 5.44585475e+02, 5.45970640e+02,
       5.47357710e+02, 5.48746729e+02, 5.50137740e+02, 5.51530784e+02,
       5.52925901e+02, 5.54323132e+02, 5.55722514e+02, 5.57124086e+02,
       5.58527885e+02, 5.59933945e+02, 5.61342302e+02, 5.62752988e+02,
       5.64166037e+02, 5.65581481e+02, 5.66999348e+02, 5.68419669e+02,
       5.69842471e+02, 5.71267782e+02, 5.72695628e+02, 5.74126033e+02,
       5.75559021e+02, 5.76994613e+02, 5.78432832e+02, 5.79873698e+02,
       5.81317228e+02, 5.82763440e+02, 5.84212350e+02, 5.85663974e+02,
       5.87118324e+02, 5.88575413e+02, 5.90035250e+02, 5.91497847e+02,
       5.92963210e+02, 5.94431347e+02, 5.95902262e+02, 5.97375959e+02,
       5.98852439e+02, 6.00331705e+02, 6.01813753e+02, 6.03298584e+02,
       6.04786193e+02, 6.06276577e+02, 6.07769732e+02, 6.09265653e+02,
       6.10764335e+02, 6.12265771e+02, 6.13769954e+02, 6.15276877e+02,
       6.16786532e+02, 6.18298908e+02, 6.19813997e+02, 6.21331787e+02,
       6.22852267e+02, 6.24375426e+02, 6.25901249e+02, 6.27429725e+02,
       6.28960837e+02, 6.30494570e+02, 6.32030910e+02, 6.33569837e+02,
       6.35111336e+02, 6.36655387e+02, 6.38201971e+02, 6.39751068e+02,
       6.41302656e+02, 6.42856714e+02, 6.44413218e+02, 6.45972146e+02,
       6.47533472e+02, 6.49097171e+02, 6.50663217e+02, 6.52231582e+02,
       6.53802239e+02, 6.55375158e+02, 6.56950309e+02, 6.58527661e+02,
       6.60107183e+02, 6.61688842e+02, 6.63272604e+02, 6.64858435e+02,
       6.66446299e+02, 6.68036159e+02, 6.69627979e+02, 6.71221720e+02,
       6.72817341e+02, 6.74414805e+02, 6.76014068e+02, 6.77615088e+02,
       6.79217824e+02, 6.80822230e+02, 6.82428261e+02, 6.84035872e+02,
       6.85645016e+02, 6.87255644e+02, 6.88867707e+02, 6.90481156e+02,
       6.92095941e+02, 6.93712008e+02, 6.95329306e+02, 6.96947780e+02,
       6.98567377e+02, 7.00188041e+02, 7.01809715e+02, 7.03432342e+02,
       7.05055866e+02, 7.06680226e+02, 7.08305368e+02, 7.09931240e+02,
       7.11557789e+02, 7.13184960e+02, 7.14812701e+02, 7.16440964e+02,
       7.18069696e+02, 7.19698843e+02, 7.21328354e+02, 7.22958178e+02,
       7.24588267e+02, 7.26218572e+02, 7.27849044e+02, 7.29479638e+02,
       7.31110305e+02, 7.32741001e+02, 7.34371680e+02, 7.36002297e+02,
       7.37632809e+02, 7.39263173e+02, 7.40893347e+02, 7.42523287e+02,
       7.44152955e+02, 7.45782309e+02, 7.47411310e+02, 7.49039920e+02,
       7.50668099e+02, 7.52295812e+02, 7.53923021e+02, 7.55549691e+02,
       7.57175786e+02, 7.58801272e+02, 7.60426117e+02, 7.62050285e+02,
       7.63673747e+02, 7.65296470e+02, 7.66918424e+02, 7.68539579e+02,
       7.70159905e+02, 7.71779375e+02, 7.73397961e+02, 7.75015637e+02,
       7.76632375e+02, 7.78248150e+02, 7.79862939e+02, 7.81476717e+02,
       7.83089460e+02, 7.84701147e+02, 7.86311757e+02, 7.87921267e+02,
       7.89529658e+02, 7.91136910e+02, 7.92743005e+02, 7.94347924e+02,
       7.95951651e+02, 7.97554168e+02, 7.99155460e+02, 8.00755513e+02,
       8.02354310e+02, 8.03951839e+02, 8.05548087e+02, 8.07143040e+02,
       8.08736688e+02, 8.10329019e+02, 8.11920022e+02, 8.13509688e+02,
       8.15098007e+02, 8.16684971e+02, 8.18270572e+02, 8.19854801e+02,
       8.21437653e+02, 8.23019121e+02, 8.24599199e+02, 8.26177883e+02,
       8.27755168e+02, 8.29331050e+02, 8.30905526e+02, 8.32478593e+02,
       8.34050250e+02, 8.35620495e+02, 8.37189326e+02, 8.38756744e+02,
       8.40322749e+02, 8.41887342e+02, 8.43450523e+02, 8.45012295e+02,
       8.46572661e+02, 8.48131623e+02, 8.49689185e+02, 8.51245351e+02,
       8.52800126e+02, 8.54353514e+02, 8.55905522e+02, 8.57456156e+02,
       8.59005422e+02, 8.60553328e+02, 8.62099882e+02, 8.63645091e+02,
       8.65188965e+02, 8.66731513e+02, 8.68272745e+02, 8.69812671e+02,
       8.71351302e+02, 8.72888648e+02, 8.74424723e+02, 8.75959538e+02,
       8.77493107e+02, 8.79025441e+02, 8.80556555e+02, 8.82086464e+02,
       8.83615181e+02, 8.85142723e+02, 8.86669104e+02, 8.88194340e+02,
       8.89718449e+02, 8.91241447e+02, 8.92763351e+02, 8.94284181e+02,
       8.95803953e+02, 8.97322687e+02, 8.98840402e+02, 9.00357117e+02,
       9.01872854e+02, 9.03387632e+02, 9.04901473e+02, 9.06414398e+02,
       9.07926429e+02, 9.09437588e+02, 9.10947899e+02, 9.12457385e+02,
       9.13966069e+02, 9.15473975e+02, 9.16981128e+02, 9.18487554e+02,
       9.19993278e+02, 9.21498325e+02, 9.23002722e+02, 9.24506495e+02,
       9.26009673e+02, 9.27512283e+02, 9.29014352e+02, 9.30515910e+02,
       9.32016985e+02, 9.33517608e+02, 9.35017807e+02, 9.36517614e+02,
       9.38017058e+02, 9.39516172e+02, 9.41014987e+02, 9.42513535e+02,
       9.44011850e+02, 9.45509963e+02, 9.47007909e+02, 9.48505721e+02,
       9.50003435e+02, 9.51501085e+02, 9.52998706e+02, 9.54496335e+02,
       9.55994008e+02, 9.57491762e+02, 9.58989634e+02, 9.60487663e+02,
       9.61985886e+02, 9.63484343e+02, 9.64983072e+02, 9.66482115e+02,
       9.67981511e+02, 9.69481302e+02, 9.70981528e+02, 9.72482233e+02,
       9.73983458e+02, 9.75485247e+02, 9.76987644e+02, 9.78490693e+02,
       9.79994438e+02, 9.81498926e+02, 9.83004202e+02, 9.84510313e+02,
       9.86017306e+02, 9.87525230e+02, 9.89034132e+02, 9.90544062e+02,
       9.92055069e+02, 9.93567205e+02, 9.95080519e+02, 9.96595065e+02,
       9.98110894e+02, 9.99628060e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6306947203313926), 'average_velocity': np.float64(1.4755806164374758), 'power': array([ 94.26863887,  94.3148254 ,  94.36098678,  94.82093741,
        95.27838673,  96.83488373,  98.36234704,  99.86099748,
       105.80652566, 111.28806484, 116.33412868, 128.55691783,
       138.01871839, 145.19472229, 150.48491071, 157.72456367,
       158.60299697, 155.99010487, 151.65312714, 146.65155444,
       137.33466027, 129.44787278, 123.34239767, 118.81974755,
       115.53007328, 112.23634335, 110.14024613, 108.78473898,
       107.86117664, 107.16763763, 106.19200341, 105.32724663,
       104.48933126, 103.68759754, 101.79191158,  99.92164155,
        98.04841938,  96.17816807,  94.31854298,  92.47299219,
        90.64344857,  88.83200024,  87.04098439,  85.27271444,
        83.52948466,  81.81348857,  80.1268244 ,  78.47151816,
        76.84952112,  75.26269827,  73.71282339,  72.20157908,
        70.7305512 ,  69.30122831,  67.91500036,  66.57315554,
        65.27687838,  64.02724939,  62.82524473,  61.67173564,
        60.56748837,  59.51316464,  58.50932247,  57.55641709,
        56.65480222,  55.80473166,  55.00636114,  54.25975036,
        53.56486531,  52.92158075,  52.32968289,  51.78887228,
        51.29876686,  50.8589051 ,  50.46874918,  50.12768843,
        49.83504287,  49.59006668,  49.39195177,  49.23983145,
        49.13278406,  49.0698367 ,  49.0499688 ,  49.07211585,
        49.135173  ,  49.23799864,  49.37941793,  49.55822634,
        49.77319299,  50.02306402,  50.30656586,  50.62240837,
        50.96928793,  51.34589038,  51.7508939 ,  52.18297176,
        52.64079489,  53.12303445,  53.62836425,  54.15546295,
        54.70301637,  55.26971915,  55.85427688,  56.45540788,
        57.07184486,  57.70233634,  58.34564808,  59.00056437,
        59.66588914,  60.34044704,  61.02308433,  61.71266966,
        62.40809457,  63.10827472,  63.81214998,  64.51868451,
        65.2268673 ,  65.93571248,  66.64425937,  67.35157239,
        68.05674107,  68.75887989,  69.45712807,  70.15064926,
        70.83863116,  71.52028515,  72.19484574,  72.86157004,
        73.51973716,  74.16864757,  74.80762233,  75.43600243,
        76.0531479 ,  76.65843701,  77.2512654 ,  77.83104514,
        78.39720377,  78.9491835 ,  79.48643964,  80.00844001,
        80.5146639 ,  81.00460079,  81.47774919,  81.93361549,
        82.37171279,  82.79155968,  83.19267893,  83.57459626,
        83.93683901,  84.27893478,  84.60041009,  84.90078895,
        85.17959142,  85.43633215,  85.67051888,  85.88165084,
        86.06921721,  86.23269544,  86.37154958,  86.48522856,
        86.57316432,  86.63477004,  86.66943818,  86.67663131,
        86.65636943,  86.6092672 ,  86.5359699 ,  86.4371139 ,
        86.31329057,  86.16512517,  85.99320826,  85.79809453,
        85.58033078,  85.34046288,  85.07902949,  84.79656014,
        84.49357849,  84.17060512,  83.82815874,  83.46675716,
        83.08691877,  82.68916397,  82.27401658,  81.84200506,
        81.39366381,  80.92953437,  80.45016666,  79.9561201 ,
        79.44796478,  78.92628252,  78.39166796,  77.84472956,
        77.28609061,  76.71639015,  76.13628387,  75.546445  ,
        74.9475651 ,  74.34035484,  73.72554472,  73.10388573,
        72.47614971,  71.8431306 ,  71.20564447,  70.56452972,
        69.92064769,  69.27488303,  68.62814389,  67.98136195,
        67.33549255,  66.69151468,  66.05043087,  65.41326694,
        64.78107177,  64.15491687,  63.53589588,  62.92512402,
        62.32373733,  61.73289191,  61.15376295,  60.5875437 ,
        60.03544453,  59.49869105,  58.9785232 ,  58.47619374,
        57.99296651,  57.53011457,  57.08891838,  56.67066377,
        56.27663978,  55.90813641,  55.5663563 ,  55.25191284,
        54.96477862,  54.70479397,  54.47178904,  54.26559359,
        54.08599605,  53.93277039,  53.80568024,  53.70447007,
        53.62886355,  53.5785671 ,  53.55327205,  53.55265477,
        53.57637679,  53.62408562,  53.69541557,  53.78998846,
        53.90741425,  54.04729171,  54.20920912,  54.39274493,
        54.59746846,  54.82294055,  55.06871421,  55.33433526,
        55.61934303,  55.92327092,  56.24564707,  56.58599494,
        56.94383395,  57.31868004,  57.71004624,  58.11744326,
        58.54038002,  58.97836417,  59.43090267,  59.89750222,
        60.37766981,  60.87091315,  61.37674118,  61.89466447,
        62.42419567,  62.96484991,  63.51614523,  64.07760291,
        64.64874786,  65.22910899,  65.81821947,  66.41561714,
        67.02084472,  67.63345018,  68.25298691,  68.87901405,
        69.51109669,  70.14880611,  70.79171996,  71.43942246,
        72.0915046 ,  72.74756425,  73.40720636,  74.07004308,
        74.73569383,  75.40378551,  76.07395247,  76.7458213 ,
        77.41894126,  78.09278542,  78.76682177,  79.44054808,
        80.11347723,  80.78512682,  81.45502766,  82.12272703,
        82.78778626,  83.44977919,  84.10829246,  84.7629259 ,
        85.41329229,  86.059017  ,  86.69973778,  87.33510459,
        87.9647792 ,  88.58843536,  89.20575819,  89.81644386,
        90.42019938,  91.01674239,  91.6058008 ,  92.18711242,
        92.76042468,  93.3254943 ,  93.88208692,  94.42997678,
        94.96894634,  95.49878597,  96.01929352,  96.53027409,
        97.03153939,  97.52290757,  98.00420285,  98.47525512,
        98.93589949,  99.38597593,  99.8253289 , 100.25380694,
       100.67126231, 101.07755052, 101.47253002, 101.85606172,
       102.22800866, 102.58823552, 102.93660828, 103.2729938 ,
       103.59725935, 103.90927225, 104.20889943, 104.496007  ,
       104.77045982, 105.03212106, 105.28085178, 105.51651047,
       105.73895258, 105.94803012, 106.14359111, 106.32547918,
       106.49353306, 106.64758607, 106.78746567, 106.91299287,
       107.02398178, 107.12023903, 107.20156324, 107.26774443,
       107.31856346, 107.35379142, 107.37320598, 107.37675726,
       107.36461587, 107.33703055, 107.2942251 , 107.23639661,
       107.16373755, 107.07643797, 106.97467903, 106.85863166,
       106.72845879, 106.58431682, 106.42635559, 106.25471859,
       106.06954338, 105.87096215, 105.65910216, 105.43408611,
       105.19603252, 104.94505617, 104.68126846, 104.40477781,
       104.11569006, 103.81410879, 103.50013577, 103.17387126,
       102.83541443, 102.48486368, 102.12231702, 101.74787244,
       101.36162824, 100.96368341, 100.55413797, 100.13309333,
        99.70065262,  99.25692107,  98.80200635,  98.33601891,
        97.85907232,  97.37128364,  96.87277378,  96.36366778,
        95.84409524,  95.31419059,  94.7740935 ,  94.22394916,
        93.66390868,  93.09412938,  92.51477518,  91.92601688,
        91.32803255,  90.72100781,  90.10513622,  89.48061954,
        88.84766811,  88.20650114,  87.55734702,  86.90044354,
        86.23603848,  85.56438974,  84.88576548,  84.20044452,
        83.50871684,  82.81088337,  82.10725657,  81.39816074,
        80.68393199,  79.96491883,  79.24148218,  78.51399539,
        77.78284464,  77.04842884,  76.31111961,  75.57117894,
        74.82878684,  74.08412503,  73.33740052,  72.58881862,
        71.83858388,  71.08690797,  70.33401045,  69.58011653,
        68.82545634,  68.07026556,  67.31478576,  66.55926425,
        65.80395395,  65.04911344,  64.29500687,  63.54190415,
        62.7900808 ,  62.03981783,  61.2914018 ,  60.54512477,
        59.80128423,  59.06018308,  58.32212951,  57.58743695,
        56.85642402,  56.1294144 ,  55.40673679,  54.68872474,
        53.9757166 ,  53.26805544,  52.56608876,  51.87016851,
        51.18065092,  50.49789636,  49.82226914,  49.15413738,
        48.49387283,  47.84185068,  47.19844937,  46.56405043,
        45.93903821,  45.3237997 ,  44.71872433,  44.12420367,
        43.54063126,  42.96840231,  42.40791348,  41.85956256,
        41.32374828,  40.80086993,  40.29132714,  39.79551955,
        39.31384649,  38.84670671,  38.39449802,  37.95761696,
        37.53645846,  37.13141555,  36.74287891,  36.3712366 ,
        36.01687365,  35.68017163,  35.36144548,  35.06077817,
        34.77807037,  34.51317492,  34.26598294,  34.0363639 ,
        33.82417208,  33.6292549 ,  33.45145397,  33.29061136,
        33.14654617,  33.01907635,  32.90802027,  32.813189  ,
        32.73438482,  32.67140397,  32.62403793,  32.59207316,
        32.57529095,  32.57346773,  32.58637548,  32.61378191,
        32.65545068,  32.71114165,  32.78061105,  32.86361177,
        32.95989356,  33.06920325,  33.19128496,  33.32588034,
        33.47272872,  33.6315674 ,  33.8021318 ,  33.98415566,
        34.17737127,  34.38150962,  34.59630061,  34.82147325,
        35.05675581,  35.30187601,  35.55656118,  35.82053845,
        36.0935349 ,  36.3752777 ,  36.66549428,  36.96391251,
        37.27026076,  37.58426813,  37.90566452,  38.23418082,
        38.56954897,  38.91150211,  39.25977471,  39.61410267,
        39.97422342,  40.33987603,  40.71080128,  41.08674182,
        41.46744217,  41.85264888,  42.24211055,  42.63557815,
        43.03281   ,  43.43357591,  43.83765266,  44.24481914,
        44.65485566,  45.06754481,  45.48267179,  45.90002417,
        46.31939179,  46.74056688,  47.1633441 ,  47.58752059,
        48.01289596,  48.43927231,  48.86645423,  49.29424886,
        49.72246586,  50.15091748,  50.57941847,  51.00778613,
        51.43584035,  51.86340349,  52.2903005 ,  52.71635883,
        53.14140847,  53.56528193,  53.9878142 ,  54.40884274,
        54.82820745,  55.2457507 ,  55.66131719,  56.07475405,
        56.48591074,  56.89463904,  57.30079305,  57.70422911,
        58.10480577,  58.50238374,  58.89682591,  59.28799723,
        59.67576473,  60.05999746,  60.44056641,  60.81734451,
        61.19020658,  61.55902921,  61.92369081,  62.2840715 ,
        62.64005305,  62.99151885,  63.33835382,  63.68044441,
        64.01767849,  64.34994532,  64.67713546,  64.99914076,
        65.31585421,  65.62716998,  65.93298328,  66.23319032,
        66.52768824,  66.81637504,  67.09914953,  67.37591122,
        67.64656029,  67.9109975 ,  68.1691241 ,  68.4208418 ,
        68.66605264,  68.90465897,  69.13656332,  69.36166836,
        69.5798768 ,  69.79109134,  69.99521453,  70.19214875,
        70.38179608,  70.56405826,  70.73883655,  70.90603169,
        71.06554378,  71.21727221,  71.36111556,  71.49697151,
        71.62473673,  71.74430681,  71.85557615,  71.95843787,
        72.05278367,  72.13850379,  72.21548687,  72.28361983,
        72.3427878 ,  72.39287397,  72.43375952,  72.46532347,
        72.48744258,  72.49999122,  72.50284127,  72.49586196,
        72.4789198 ,  72.45187837,  72.41459827,  72.36693693,
        72.30874849,  72.23988365,  72.16018954,  72.06950956,
        71.96768322,  71.85454599,  71.72992916,  71.59365964,
        71.4455598 ,  71.28544731,  71.11313497,  70.92843048,
        70.73113631,  70.52104945,  70.29796126,  70.06165724,
        69.81191681,  69.54851311,  69.27121277,  68.97977567,
        68.67395473,  68.35349562,  68.01813656,  67.667608  ,
        67.30163242,  66.91992397,  66.82396603]), 'battery_energy': np.float64(374832.56431814726), 'energy_per_distance': np.float64(374.83256431814726)}}, 'rover_touchdown_speed': np.float64(-0.09997141961433934), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: NiMH
Motor: base
Modules: 5

parachute_diameter: 19.0
wheel_radius: 0.2
speed_reducer_diam: 0.05
rocket_fuel_mass: 300.0

Optimization Result:
 message: Iteration limit reached
 success: False
  status: 9
     fun: 703.4101764521615
       x: [ 1.400e+01  7.000e-01  2.500e+02  5.001e-02  2.900e+02]
     nit: 8
     jac: [ 4.426e+00 -2.682e+03 -6.284e+01  2.154e+04 -1.016e-01]
    nfev: 44
    njev: 4
