{'altitude': np.float64(9.119999999999633), 'velocity': np.float64(-112.83731076955198), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000182559857), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(290.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.44994165757964), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.5787118165998207), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05006801936500909), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0106207675036), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.65361340e-05, 1.33072268e-04, 7.98433608e-04,
       1.22348448, 1.22507319, 1.22666959, 1.22827311, 1.22988321,
       1.23149929, 1.23312077, 1.23474709, 1.23637763, 1.2380118 ,
       1.239649  , 1.24128861, 1.24293001, 1.24457259, 1.24621571,
       1.24785872, 1.24950099, 1.25114194, 1.2527812 , 1.2544185 ,
       1.25605359, 1.25768617, 1.25931595, 1.26094266, 1.26256601,
       1.26418571, 1.26580147, 1.267413  , 1.26902   , 1.27062217,
       1.27221921, 1.27381082, 1.27539669, 1.27697651, 1.27854998,
       1.28011677, 1.28167658, 1.28322908, 1.28477395, 1.28631088,
       1.28783954, 1.2893596 , 1.29087072, 1.29237259, 1.29386487,
       1.29534721, 1.29681929, 1.29828077, 1.2997313 , 1.30117053,
       1.30259813, 1.30401375, 1.30541704, 1.30680764, 1.30818521,
       1.30954939, 1.31089983, 1.31223616, 1.31355803, 1.31486509,
       1.31615696, 1.31743328, 1.3186937 , 1.31993785, 1.32116535,
       1.32237584, 1.32356896, 1.32474433, 1.32590159, 1.32704036,
       1.32816027, 1.32926095, 1.33034202, 1.33140312, 1.33244386,
       1.33346388, 1.33446279, 1.33544023, 1.33639582, 1.33732918,
       1.33823994, 1.33912772, 1.33999216, 1.34083287, 1.34164948,
       1.34244162, 1.34320892, 1.343951  , 1.34466749, 1.34535802,
       1.34602223, 1.34665974, 1.3472702 , 1.34785323, 1.34840872,
       1.34893681, 1.34943777, 1.34991183, 1.35035921, 1.35078015,
       1.35117489, 1.35154368, 1.35188675, 1.35220437, 1.35249678,
       1.35276424, 1.353007  , 1.35322533, 1.35341948, 1.35358972,
       1.35373631, 1.35385952, 1.35395962, 1.35403688, 1.35409158,
       1.35412399, 1.35413438, 1.35412303, 1.35409023, 1.35403625,
       1.35396138, 1.35386589, 1.35375009, 1.35361424, 1.35345864,
       1.35328358, 1.35308935, 1.35287623, 1.35264451, 1.3523945 ,
       1.35212647, 1.35184073, 1.35153757, 1.35121728, 1.35088015,
       1.35052649, 1.35015658, 1.34977073, 1.34936922, 1.34895236,
       1.34852043, 1.34807375, 1.3476126 , 1.34713728, 1.34664808,
       1.34614531, 1.34562926, 1.34510022, 1.3445585 , 1.34400438,
       1.34343816, 1.34286014, 1.34227061, 1.34166986, 1.34105819,
       1.3404359 , 1.33980327, 1.33916059, 1.33850816, 1.33784628,
       1.33717521, 1.33649527, 1.33580673, 1.33510989, 1.33440502,
       1.33369242, 1.33297238, 1.33224517, 1.33151108, 1.33077035,
       1.33002327, 1.32927007, 1.32851101, 1.32774636, 1.32697635,
       1.32620126, 1.32542132, 1.32463679, 1.32384792, 1.32305496,
       1.32225816, 1.32145776, 1.32065402, 1.31984717, 1.31903745,
       1.31822512, 1.31741042, 1.31659358, 1.31577484, 1.31495445,
       1.31413264, 1.31330965, 1.31248571, 1.31166106, 1.31083593,
       1.31001055, 1.30918516, 1.30835998, 1.30753524, 1.30671118,
       1.30588801, 1.30506597, 1.30424527, 1.30342615, 1.30260881,
       1.30179349, 1.30098041, 1.30016978, 1.29936182, 1.29855676,
       1.29775479, 1.29695615, 1.29616104, 1.29536967, 1.29458226,
       1.29379903, 1.29302017, 1.2922459 , 1.29147643, 1.29071196,
       1.28995269, 1.28919885, 1.28845062, 1.28770821, 1.28697183,
       1.28624168, 1.28551795, 1.28480085, 1.28409058, 1.28338733,
       1.28269131, 1.2820027 , 1.28132171, 1.28064854, 1.27998337,
       1.2793264 , 1.27867782, 1.27803784, 1.27740663, 1.2767844 ,
       1.27617133, 1.27556762, 1.27497345, 1.27438902, 1.27381451,
       1.27325011, 1.27269602, 1.27215241, 1.27161949, 1.27109743,
       1.27058643, 1.27008667, 1.26959834, 1.26912162, 1.26865671,
       1.26820378, 1.26776303, 1.26733464, 1.26691881, 1.2665157 ,
       1.26612552, 1.26574845, 1.26538467, 1.26503438, 1.26469776,
       1.26437499, 1.26406627, 1.26377179, 1.26349172, 1.26322627,
       1.26297562, 1.26273995, 1.26251947, 1.26231436, 1.26212481,
       1.26195101, 1.26179316, 1.26165145, 1.26152608, 1.26141723,
       1.26132512, 1.26124992, 1.26119184, 1.26115108, 1.26112784,
       1.26112232, 1.26113472, 1.26116524, 1.26121409, 1.26128148,
       1.2613676 , 1.26147268, 1.26159691, 1.26174052, 1.26190371,
       1.26208669, 1.26228969, 1.26251292, 1.2627566 , 1.26302096,
       1.2633062 , 1.26361257, 1.26394029, 1.26428958, 1.26466068,
       1.26505383, 1.26546925, 1.26590719, 1.26636788, 1.26685157,
       1.26735851, 1.26788894, 1.26844311, 1.26902128, 1.2696237 ,
       1.27025063, 1.27090234, 1.27157908, 1.27228114, 1.27300877,
       1.27376225, 1.27454186, 1.27534788, 1.27565275]), 'position': array([0.00000000e+00, 2.08044727e-05, 4.16227360e-05, 2.51017100e-04,
       4.61787896e-04, 1.19239366e-03, 1.93882097e-03, 2.70128134e-03,
       6.14934309e-03, 9.88106482e-03, 1.38866640e-02, 2.58319425e-02,
       3.94792207e-02, 5.46655254e-02, 7.12446910e-02, 1.19708482e-01,
       1.74740718e-01, 2.34873766e-01, 2.98962416e-01, 3.66112212e-01,
       4.83401118e-01, 6.05063572e-01, 7.29633534e-01, 8.56128333e-01,
       9.83884939e-01, 1.18108672e+00, 1.37935266e+00, 1.57822502e+00,
       1.77750990e+00, 2.15905604e+00, 2.54140157e+00, 2.92438073e+00,
       4.09219597e+00, 5.26522603e+00, 6.44243827e+00, 7.62424763e+00,
       8.81091124e+00, 1.00024636e+01, 1.11988432e+01, 1.23999622e+01,
       1.36057286e+01, 1.48160499e+01, 1.60308337e+01, 1.72499948e+01,
       1.84734381e+01, 1.97010647e+01, 2.09327769e+01, 2.21684787e+01,
       2.34080738e+01, 2.46514655e+01, 2.58985564e+01, 2.71492489e+01,
       2.84034448e+01, 2.96610460e+01, 3.09219539e+01, 3.21860703e+01,
       3.34532964e+01, 3.47235340e+01, 3.59966846e+01, 3.72726499e+01,
       3.85513321e+01, 3.98326334e+01, 4.11164564e+01, 4.24027040e+01,
       4.36912799e+01, 4.49820878e+01, 4.62750324e+01, 4.75700186e+01,
       4.88669523e+01, 5.01657399e+01, 5.14662885e+01, 5.27685062e+01,
       5.40723019e+01, 5.53775852e+01, 5.66842667e+01, 5.79922582e+01,
       5.93014721e+01, 6.06118222e+01, 6.19232231e+01, 6.32355907e+01,
       6.45488419e+01, 6.58628949e+01, 6.71776690e+01, 6.84930848e+01,
       6.98090640e+01, 7.11255298e+01, 7.24424066e+01, 7.37596202e+01,
       7.50770976e+01, 7.63947674e+01, 7.77125594e+01, 7.90304049e+01,
       8.03482367e+01, 8.16659889e+01, 8.29835971e+01, 8.43009984e+01,
       8.56181314e+01, 8.69349361e+01, 8.82513543e+01, 8.95673288e+01,
       9.08828045e+01, 9.21977273e+01, 9.35120451e+01, 9.48257069e+01,
       9.61386636e+01, 9.74508675e+01, 9.87622724e+01, 1.00072834e+02,
       1.01382509e+02, 1.02691255e+02, 1.03999034e+02, 1.05305806e+02,
       1.06611534e+02, 1.07916184e+02, 1.09219722e+02, 1.10522114e+02,
       1.11823331e+02, 1.13123344e+02, 1.14422124e+02, 1.15719645e+02,
       1.17015883e+02, 1.18310814e+02, 1.19604417e+02, 1.20896671e+02,
       1.22187558e+02, 1.23477060e+02, 1.24765161e+02, 1.26051846e+02,
       1.27337104e+02, 1.28620921e+02, 1.29903289e+02, 1.31184197e+02,
       1.32463639e+02, 1.33741607e+02, 1.35018099e+02, 1.36293109e+02,
       1.37566636e+02, 1.38838679e+02, 1.40109239e+02, 1.41378318e+02,
       1.42645918e+02, 1.43912044e+02, 1.45176702e+02, 1.46439898e+02,
       1.47701641e+02, 1.48961939e+02, 1.50220805e+02, 1.51478248e+02,
       1.52734283e+02, 1.53988923e+02, 1.55242184e+02, 1.56494082e+02,
       1.57744634e+02, 1.58993860e+02, 1.60241780e+02, 1.61488414e+02,
       1.62733784e+02, 1.63977915e+02, 1.65220829e+02, 1.66462554e+02,
       1.67703114e+02, 1.68942538e+02, 1.70180855e+02, 1.71418094e+02,
       1.72654285e+02, 1.73889462e+02, 1.75123656e+02, 1.76356902e+02,
       1.77589235e+02, 1.78820691e+02, 1.80051306e+02, 1.81281120e+02,
       1.82510171e+02, 1.83738499e+02, 1.84966146e+02, 1.86193154e+02,
       1.87419567e+02, 1.88645428e+02, 1.89870784e+02, 1.91095680e+02,
       1.92320165e+02, 1.93544287e+02, 1.94768095e+02, 1.95991641e+02,
       1.97214976e+02, 1.98438154e+02, 1.99661227e+02, 2.00884253e+02,
       2.02107285e+02, 2.03330385e+02, 2.04553605e+02, 2.05776994e+02,
       2.07000600e+02, 2.08224474e+02, 2.09448668e+02, 2.10673232e+02,
       2.11898212e+02, 2.13123655e+02, 2.14349606e+02, 2.15576108e+02,
       2.16803204e+02, 2.18030936e+02, 2.19259344e+02, 2.20488468e+02,
       2.21718346e+02, 2.22949016e+02, 2.24180513e+02, 2.25412872e+02,
       2.26646128e+02, 2.27880313e+02, 2.29115459e+02, 2.30351596e+02,
       2.31588755e+02, 2.32826963e+02, 2.34066248e+02, 2.35306636e+02,
       2.36548151e+02, 2.37790819e+02, 2.39034660e+02, 2.40279698e+02,
       2.41525952e+02, 2.42773442e+02, 2.44022185e+02, 2.45272198e+02,
       2.46523498e+02, 2.47776097e+02, 2.49030011e+02, 2.50285250e+02,
       2.51541825e+02, 2.52799747e+02, 2.54059022e+02, 2.55319658e+02,
       2.56581661e+02, 2.57845035e+02, 2.59109783e+02, 2.60375907e+02,
       2.61643407e+02, 2.62912283e+02, 2.64182531e+02, 2.65454150e+02,
       2.66727133e+02, 2.68001474e+02, 2.69277165e+02, 2.70554198e+02,
       2.71832561e+02, 2.73112243e+02, 2.74393230e+02, 2.75675508e+02,
       2.76959059e+02, 2.78243867e+02, 2.79529912e+02, 2.80817172e+02,
       2.82105627e+02, 2.83395251e+02, 2.84686020e+02, 2.85977907e+02,
       2.87270883e+02, 2.88564920e+02, 2.89859984e+02, 2.91156044e+02,
       2.92453065e+02, 2.93751011e+02, 2.95049844e+02, 2.96349526e+02,
       2.97650014e+02, 2.98951268e+02, 3.00253243e+02, 3.01555894e+02,
       3.02859171e+02, 3.04163030e+02, 3.05467426e+02, 3.06772321e+02,
       3.08077667e+02, 3.09383420e+02, 3.10689533e+02, 3.11995964e+02,
       3.13302668e+02, 3.14609605e+02, 3.15916732e+02, 3.17224006e+02,
       3.18531387e+02, 3.19838834e+02, 3.21146306e+02, 3.22453763e+02,
       3.23761166e+02, 3.25068476e+02, 3.26375654e+02, 3.27682662e+02,
       3.28989462e+02, 3.30296019e+02, 3.31602294e+02, 3.32908251e+02,
       3.34213856e+02, 3.35519073e+02, 3.36823867e+02, 3.38128205e+02,
       3.39432052e+02, 3.40735376e+02, 3.42038144e+02, 3.43340325e+02,
       3.44641885e+02, 3.45942796e+02, 3.47243026e+02, 3.48542544e+02,
       3.49841323e+02, 3.51139333e+02, 3.52436545e+02, 3.53732933e+02,
       3.55028468e+02, 3.56323123e+02, 3.57616874e+02, 3.58909693e+02,
       3.60201557e+02, 3.61492439e+02, 3.62782317e+02, 3.64071166e+02,
       3.65358964e+02, 3.66645688e+02, 3.67931316e+02, 3.69215827e+02,
       3.70499200e+02, 3.71781415e+02, 3.73062451e+02, 3.74342289e+02,
       3.75620911e+02, 3.76898299e+02, 3.78174434e+02, 3.79449299e+02,
       3.80722877e+02, 3.81995153e+02, 3.83266111e+02, 3.84535735e+02,
       3.85804011e+02, 3.87070924e+02, 3.88336461e+02, 3.89600608e+02,
       3.90863353e+02, 3.92124684e+02, 3.93384589e+02, 3.94643057e+02,
       3.95900076e+02, 3.97155637e+02, 3.98409730e+02, 3.99662345e+02,
       4.00913473e+02, 4.02163107e+02, 4.03411238e+02, 4.04657860e+02,
       4.05902966e+02, 4.07146551e+02, 4.08388611e+02, 4.09629141e+02,
       4.10868138e+02, 4.12105600e+02, 4.13341526e+02, 4.14575913e+02,
       4.15808763e+02, 4.17040074e+02, 4.18269849e+02, 4.19498089e+02,
       4.20724796e+02, 4.21949974e+02, 4.23173626e+02, 4.24395757e+02,
       4.25616372e+02, 4.26835476e+02, 4.28053076e+02, 4.29269178e+02,
       4.30483792e+02, 4.31696924e+02, 4.32908583e+02, 4.34118779e+02,
       4.35327523e+02, 4.36534824e+02, 4.37740693e+02, 4.38945144e+02,
       4.40148187e+02, 4.41349837e+02, 4.42550105e+02, 4.43749008e+02,
       4.44946558e+02, 4.46142772e+02, 4.47337665e+02, 4.48531253e+02,
       4.49723553e+02, 4.50914583e+02, 4.52104360e+02, 4.53292902e+02,
       4.54480229e+02, 4.55666360e+02, 4.56851315e+02, 4.58035114e+02,
       4.59217778e+02, 4.60399329e+02, 4.61579788e+02, 4.62759178e+02,
       4.63937523e+02, 4.65114844e+02, 4.66291167e+02, 4.67466515e+02,
       4.68640914e+02, 4.69814389e+02, 4.70986966e+02, 4.72158670e+02,
       4.73329529e+02, 4.74499571e+02, 4.75668822e+02, 4.76837312e+02,
       4.78005068e+02, 4.79172120e+02, 4.80338499e+02, 4.81504233e+02,
       4.82669354e+02, 4.83833892e+02, 4.84997880e+02, 4.86161350e+02,
       4.87324334e+02, 4.88486865e+02, 4.89648977e+02, 4.90810704e+02,
       4.91972080e+02, 4.93133142e+02, 4.94293923e+02, 4.95454462e+02,
       4.96614793e+02, 4.97774955e+02, 4.98934985e+02, 5.00094921e+02,
       5.01254802e+02, 5.02414668e+02, 5.03574556e+02, 5.04734504e+02,
       5.05894550e+02, 5.07054732e+02, 5.08215086e+02, 5.09375647e+02,
       5.10536452e+02, 5.11697535e+02, 5.12858932e+02, 5.14020676e+02,
       5.15182803e+02, 5.16345344e+02, 5.17508332e+02, 5.18671802e+02,
       5.19835784e+02, 5.21000310e+02, 5.22165411e+02, 5.23331119e+02,
       5.24497463e+02, 5.25664474e+02, 5.26832181e+02, 5.28000613e+02,
       5.29169799e+02, 5.30339767e+02, 5.31510545e+02, 5.32682161e+02,
       5.33854641e+02, 5.35028012e+02, 5.36202301e+02, 5.37377533e+02,
       5.38553733e+02, 5.39730927e+02, 5.40909139e+02, 5.42088393e+02,
       5.43268712e+02, 5.44450121e+02, 5.45632642e+02, 5.46816297e+02,
       5.48001108e+02, 5.49187097e+02, 5.50374286e+02, 5.51562693e+02,
       5.52752341e+02, 5.53943249e+02, 5.55135436e+02, 5.56328920e+02,
       5.57523721e+02, 5.58719857e+02, 5.59917345e+02, 5.61116202e+02,
       5.62316444e+02, 5.63518089e+02, 5.64721151e+02, 5.65925646e+02,
       5.67131588e+02, 5.68338993e+02, 5.69547872e+02, 5.70758241e+02,
       5.71970111e+02, 5.73183494e+02, 5.74398403e+02, 5.75614849e+02,
       5.76832842e+02, 5.78052392e+02, 5.79273510e+02, 5.80496203e+02,
       5.81720481e+02, 5.82946352e+02, 5.84173823e+02, 5.85402901e+02,
       5.86633591e+02, 5.87865901e+02, 5.89099834e+02, 5.90335396e+02,
       5.91572591e+02, 5.92811421e+02, 5.94051890e+02, 5.95293999e+02,
       5.96537750e+02, 5.97783144e+02, 5.99030181e+02, 6.00278861e+02,
       6.01529183e+02, 6.02781144e+02, 6.04034745e+02, 6.05289981e+02,
       6.06546851e+02, 6.07805352e+02, 6.09065482e+02, 6.10327236e+02,
       6.11590612e+02, 6.12855606e+02, 6.14122214e+02, 6.15390431e+02,
       6.16660252e+02, 6.17931673e+02, 6.19204689e+02, 6.20479293e+02,
       6.21755480e+02, 6.23033244e+02, 6.24312578e+02, 6.25593475e+02,
       6.26875928e+02, 6.28159931e+02, 6.29445474e+02, 6.30732550e+02,
       6.32021150e+02, 6.33311266e+02, 6.34602888e+02, 6.35896008e+02,
       6.37190615e+02, 6.38486699e+02, 6.39784250e+02, 6.41083257e+02,
       6.42383708e+02, 6.43685594e+02, 6.44988901e+02, 6.46293617e+02,
       6.47599730e+02, 6.48907228e+02, 6.50216096e+02, 6.51526322e+02,
       6.52837891e+02, 6.54150789e+02, 6.55465002e+02, 6.56780515e+02,
       6.58097311e+02, 6.59415376e+02, 6.60734693e+02, 6.62055246e+02,
       6.63377018e+02, 6.64699992e+02, 6.66024150e+02, 6.67349474e+02,
       6.68675947e+02, 6.70003549e+02, 6.71332261e+02, 6.72662064e+02,
       6.73992938e+02, 6.75324863e+02, 6.76657819e+02, 6.77991784e+02,
       6.79326737e+02, 6.80662657e+02, 6.81999521e+02, 6.83337308e+02,
       6.84675993e+02, 6.86015555e+02, 6.87355970e+02, 6.88697213e+02,
       6.90039260e+02, 6.91382088e+02, 6.92725670e+02, 6.94069981e+02,
       6.95414996e+02, 6.96760688e+02, 6.98107032e+02, 6.99453999e+02,
       7.00801563e+02, 7.02149696e+02, 7.03498371e+02, 7.04847561e+02,
       7.06197238e+02, 7.07547373e+02, 7.08897941e+02, 7.10248916e+02,
       7.11600273e+02, 7.12951986e+02, 7.14304030e+02, 7.15656380e+02,
       7.17009013e+02, 7.18361901e+02, 7.19715019e+02, 7.21068343e+02,
       7.22421850e+02, 7.23775515e+02, 7.25129315e+02, 7.26483226e+02,
       7.27837226e+02, 7.29191293e+02, 7.30545402e+02, 7.31899533e+02,
       7.33253664e+02, 7.34607772e+02, 7.35961837e+02, 7.37315838e+02,
       7.38669753e+02, 7.40023563e+02, 7.41377247e+02, 7.42730785e+02,
       7.44084158e+02, 7.45437346e+02, 7.46790330e+02, 7.48143092e+02,
       7.49495613e+02, 7.50847875e+02, 7.52199860e+02, 7.53551551e+02,
       7.54902930e+02, 7.56253980e+02, 7.57604684e+02, 7.58955027e+02,
       7.60304992e+02, 7.61654564e+02, 7.63003726e+02, 7.64352463e+02,
       7.65700762e+02, 7.67048606e+02, 7.68395982e+02, 7.69742876e+02,
       7.71089274e+02, 7.72435162e+02, 7.73780528e+02, 7.75125359e+02,
       7.76469641e+02, 7.77813363e+02, 7.79156514e+02, 7.80499080e+02,
       7.81841051e+02, 7.83182416e+02, 7.84523164e+02, 7.85863285e+02,
       7.87202767e+02, 7.88541603e+02, 7.89879781e+02, 7.91217292e+02,
       7.92554128e+02, 7.93890280e+02, 7.95225739e+02, 7.96560497e+02,
       7.97894546e+02, 7.99227879e+02, 8.00560489e+02, 8.01892367e+02,
       8.03223509e+02, 8.04553906e+02, 8.05883553e+02, 8.07212444e+02,
       8.08540573e+02, 8.09867935e+02, 8.11194525e+02, 8.12520336e+02,
       8.13845366e+02, 8.15169608e+02, 8.16493060e+02, 8.17815717e+02,
       8.19137575e+02, 8.20458632e+02, 8.21778882e+02, 8.23098325e+02,
       8.24416957e+02, 8.25734774e+02, 8.27051777e+02, 8.28367961e+02,
       8.29683326e+02, 8.30997869e+02, 8.32311591e+02, 8.33624488e+02,
       8.34936562e+02, 8.36247810e+02, 8.37558234e+02, 8.38867832e+02,
       8.40176604e+02, 8.41484552e+02, 8.42791675e+02, 8.44097974e+02,
       8.45403451e+02, 8.46708107e+02, 8.48011942e+02, 8.49314960e+02,
       8.50617161e+02, 8.51918547e+02, 8.53219122e+02, 8.54518888e+02,
       8.55817847e+02, 8.57116002e+02, 8.58413358e+02, 8.59709916e+02,
       8.61005681e+02, 8.62300657e+02, 8.63594847e+02, 8.64888256e+02,
       8.66180889e+02, 8.67472750e+02, 8.68763843e+02, 8.70054175e+02,
       8.71343751e+02, 8.72632575e+02, 8.73920654e+02, 8.75207993e+02,
       8.76494600e+02, 8.77780479e+02, 8.79065638e+02, 8.80350083e+02,
       8.81633821e+02, 8.82916860e+02, 8.84199206e+02, 8.85480868e+02,
       8.86761852e+02, 8.88042168e+02, 8.89321822e+02, 8.90600823e+02,
       8.91879180e+02, 8.93156902e+02, 8.94433997e+02, 8.95710474e+02,
       8.96986343e+02, 8.98261612e+02, 8.99536293e+02, 9.00810394e+02,
       9.02083925e+02, 9.03356897e+02, 9.04629321e+02, 9.05901206e+02,
       9.07172563e+02, 9.08443404e+02, 9.09713740e+02, 9.10983582e+02,
       9.12252941e+02, 9.13521829e+02, 9.14790258e+02, 9.16058240e+02,
       9.17325788e+02, 9.18592914e+02, 9.19859630e+02, 9.21125950e+02,
       9.22391886e+02, 9.23657451e+02, 9.24922659e+02, 9.26187524e+02,
       9.27452060e+02, 9.28716279e+02, 9.29980197e+02, 9.31243828e+02,
       9.32507185e+02, 9.33770285e+02, 9.35033142e+02, 9.36295770e+02,
       9.37558186e+02, 9.38820404e+02, 9.40082441e+02, 9.41344311e+02,
       9.42606032e+02, 9.43867620e+02, 9.45129090e+02, 9.46390460e+02,
       9.47651746e+02, 9.48912965e+02, 9.50174135e+02, 9.51435273e+02,
       9.52696397e+02, 9.53957524e+02, 9.55218673e+02, 9.56479861e+02,
       9.57741107e+02, 9.59002430e+02, 9.60263849e+02, 9.61525382e+02,
       9.62787049e+02, 9.64048869e+02, 9.65310863e+02, 9.66573050e+02,
       9.67835449e+02, 9.69098082e+02, 9.70360969e+02, 9.71624131e+02,
       9.72887589e+02, 9.74151363e+02, 9.75415477e+02, 9.76679950e+02,
       9.77944805e+02, 9.79210065e+02, 9.80475751e+02, 9.81741887e+02,
       9.83008495e+02, 9.84275598e+02, 9.85543220e+02, 9.86811384e+02,
       9.88080114e+02, 9.89349435e+02, 9.90619370e+02, 9.91889944e+02,
       9.93161183e+02, 9.94433111e+02, 9.95705754e+02, 9.96979137e+02,
       9.98253287e+02, 9.99528230e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.3541343756802373), 'average_velocity': np.float64(1.2481044870234317), 'power': array([108.91972687, 108.97291512, 109.02606188, 109.55482254,
       110.07946374, 111.84377517, 113.56119781, 115.23235344,
       121.89552545, 127.79341501, 132.99089129, 143.86710008,
       151.16650893, 155.68627511, 158.06432012, 157.60760068,
       151.95813204, 144.40718439, 136.65548087, 129.5053459 ,
       119.60621999, 112.32079749, 107.20758626, 103.70534134,
       101.31702569,  99.0912957 ,  97.7802817 ,  96.92951608,
        96.34225238,  95.55847464,  95.00467945,  94.50739152,
        92.99526723,  91.48648918,  89.98426637,  88.49239075,
        87.01135641,  85.54149738,  84.08377861,  82.63938938,
        81.20948648,  79.79517169,  78.39751554,  77.01755053,
        75.65630289,  74.31476606,  72.99389508,  71.69461148,
        70.41780354,  69.16432426,  67.93499023,  66.73058145,
        65.55183943,  64.39946746,  63.2741302 ,  62.17645265,
        61.10701966,  60.06637593,  59.0550258 ,  58.073433  ,
        57.12202062,  56.20117087,  55.31122632,  54.45248892,
        53.62522036,  52.82964277,  52.06593922,  51.33425398,
        50.63469308,  49.96732526,  49.33218165,  48.72925729,
        48.15851213,  47.61987131,  47.11322593,  46.63843415,
        46.19532218,  45.78368505,  45.40328765,  45.05386555,
        44.7351267 ,  44.44675179,  44.1883953 ,  43.95968689,
        43.76023241,  43.58961499,  43.44739608,  43.33311657,
        43.24629793,  43.18644327,  43.15303847,  43.14555321,
        43.16344213,  43.20614581,  43.27309191,  43.36369615,
        43.47736337,  43.61348854,  43.77145772,  43.95064907,
        44.15043376,  44.37017693,  44.60923859,  44.86697445,
        45.14273686,  45.43587555,  45.74573847,  46.07167257,
        46.41302454,  46.7691415 ,  47.13937171,  47.52306524,
        47.91957457,  48.32825519,  48.74846622,  49.17957086,
        49.62093701,  50.07193763,  50.53195132,  51.00036262,
        51.47656251,  51.95994869,  52.44992597,  52.9459065 ,
        53.44731022,  53.95356503,  54.4641069 ,  54.97838021,
        55.49583796,  56.0159417 ,  56.53816185,  57.0619778 ,
        57.58687787,  58.11235959,  58.63792957,  59.16310347,
        59.68740605,  60.2103712 ,  60.73154185,  61.25046987,
        61.76671605,  62.27984996,  62.78944985,  63.29510248,
        63.79640304,  64.29295491,  64.78436952,  65.27026615,
        65.7502717 ,  66.22402052,  66.69115412,  67.15132093,
        67.60417608,  68.04938111,  68.48660367,  68.91551723,
        69.33580083,  69.74713875,  70.14922005,  70.54173841,
        70.92439176,  71.29688189,  71.65891409,  72.01019679,
        72.35044119,  72.67936087,  72.99667137,  73.30208983,
        73.59533453,  73.87612451,  74.14417912,  74.39921754,
        74.64095839,  74.86911926,  75.08341619,  75.28356323,
        75.46927195,  75.6402509 ,  75.79620514,  75.93683567,
        76.06183891,  76.17090615,  76.26372296,  76.33996862,
        76.39931551,  76.44142851,  76.46596433,  76.47260185,
        76.46132481,  76.43247285,  76.38641441,  76.32351136,
        76.24410436,  76.14855159,  76.03719312,  75.91035446,
        75.76835963,  75.61153147,  75.44018822,  75.25464368,
        75.05520873,  74.84219205,  74.61590037,  74.37663888,
        74.1247118 ,  73.86042285,  73.58407576,  73.29597463,
        72.99642446,  72.68573151,  72.36420378,  72.03215136,
        71.6898869 ,  71.33772593,  70.97598729,  70.60499346,
        70.22507094,  69.83655061,  69.43976801,  69.03506375,
        68.62278374,  68.20327954,  67.77690864,  67.34403474,
        66.90502801,  66.46026533,  66.01013056,  65.55501476,
        65.09531629,  64.63144125,  64.16380353,  63.69282486,
        63.21893508,  62.74257238,  62.26418311,  61.78422211,
        61.3031528 ,  60.82144708,  60.33958562,  59.85805768,
        59.37736111,  58.89800239,  58.42049658,  57.94536725,
        57.47314638,  57.00437425,  56.5395993 ,  56.07937797,
        55.6242745 ,  55.17486073,  54.73171583,  54.29542607,
        53.86658457,  53.44579074,  53.03365017,  52.63077419,
        52.23777944,  51.85528741,  51.48392399,  51.12431897,
        50.77710551,  50.44291956,  50.12239931,  49.81618454,
        49.52491597,  49.24923461,  48.98978046,  48.74706155,
        48.52119791,  48.31209989,  48.11966608,  47.94380478,
        47.78440932,  47.64136757,  47.51456271,  47.40387014,
        47.30915753,  47.23028621,  47.16711158,  47.11948308,
        47.08724423,  47.07023297,  47.06828188,  47.08121834,
        47.10886477,  47.15103878,  47.20755342,  47.27821738,
        47.36283516,  47.4612073 ,  47.57313058,  47.69839819,
