{'altitude': np.float64(9.119999999999875), 'velocity': np.float64(-67.17674818993675), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(15.396347425408168), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.9623644368317), 'cost_per_kg': 1500, 'fuel_mass': np.float64(279.7164622380541), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.699967352801474), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000457060779363), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00065706391027), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32557221e-05, 1.46511444e-04, 8.79068665e-04,
       1.49157563, 1.49162379, 1.49170963, 1.49183365, 1.49199635,
       1.49219826, 1.49243988, 1.49272173, 1.49304435, 1.49340826,
       1.493814  , 1.49426213, 1.49475318, 1.49528772, 1.49586631,
       1.49648953, 1.49715795, 1.49787216, 1.49863276, 1.49944035,
       1.50029553, 1.50119895, 1.50215121, 1.50315297, 1.50420486,
       1.50530756, 1.50646173, 1.50766805, 1.5089272 , 1.51023991,
       1.51160687, 1.51269753]), 'position': array([0.00000000e+00, 2.29043451e-05, 4.58224828e-05, 2.76216430e-04,
       5.07988512e-04, 1.31749812e-03, 2.14316976e-03, 2.98524887e-03,
       6.68355641e-03, 1.06614013e-02, 1.49116820e-02, 2.84905970e-02,
       4.40727074e-02, 6.15055373e-02, 8.06491065e-02, 1.38418620e-01,
       2.05173791e-01, 2.79256518e-01, 3.59311647e-01, 4.44231126e-01,
       6.14437542e-01, 7.94314433e-01, 9.80861524e-01, 1.17200988e+00,
       1.36632122e+00, 1.65517924e+00, 1.94692887e+00, 2.24056597e+00,
       2.53546586e+00, 2.83123818e+00, 3.39851363e+00, 3.96759746e+00,
       4.53832537e+00, 5.11070161e+00, 6.47606665e+00, 7.85017010e+00,
       9.23280747e+00, 1.06238229e+01, 1.20230589e+01, 1.34303479e+01,
       1.48455163e+01, 1.62683878e+01, 1.76987838e+01, 1.91365225e+01,
       2.05814357e+01, 2.20333339e+01, 2.34920199e+01, 2.49572983e+01,
       2.64289756e+01, 2.79068584e+01, 2.93907515e+01, 3.08804582e+01,
       3.23757807e+01, 3.38765205e+01, 3.53824786e+01, 3.68934559e+01,
       3.84092528e+01, 3.99296700e+01, 4.14545086e+01, 4.29835700e+01,
       4.45166562e+01, 4.60535702e+01, 4.75941159e+01, 4.91380985e+01,
       5.06853244e+01, 5.22356017e+01, 5.37887400e+01, 5.53445511e+01,
       5.69028484e+01, 5.84634475e+01, 6.00261666e+01, 6.15908258e+01,
       6.31572482e+01, 6.47252593e+01, 6.62946874e+01, 6.78653638e+01,
       6.94371225e+01, 7.10098009e+01, 7.25832395e+01, 7.41572818e+01,
       7.57317749e+01, 7.73065694e+01, 7.88815190e+01, 8.04564813e+01,
       8.20313174e+01, 8.36058919e+01, 8.51800734e+01, 8.67537340e+01,
       8.83267497e+01, 8.98990004e+01, 9.14703696e+01, 9.30407449e+01,
       9.46100178e+01, 9.61780836e+01, 9.77448416e+01, 9.93101949e+01,
       1.00874051e+02, 1.02436320e+02, 1.03996918e+02, 1.05555764e+02,
       1.07112779e+02, 1.08667893e+02, 1.10221034e+02, 1.11772137e+02,
       1.13321141e+02, 1.14867988e+02, 1.16412624e+02, 1.17954999e+02,
       1.19495065e+02, 1.21032781e+02, 1.22568107e+02, 1.24101007e+02,
       1.25631451e+02, 1.27159410e+02, 1.28684858e+02, 1.30207776e+02,
       1.31728144e+02, 1.33245950e+02, 1.34761180e+02, 1.36273829e+02,
       1.37783891e+02, 1.39291366e+02, 1.40796256e+02, 1.42298565e+02,
       1.43798303e+02, 1.45295481e+02, 1.46790113e+02, 1.48282217e+02,
       1.49771813e+02, 1.51258925e+02, 1.52743580e+02, 1.54225806e+02,
       1.55705634e+02, 1.57183101e+02, 1.58658244e+02, 1.60131102e+02,
       1.61601719e+02, 1.63070140e+02, 1.64536414e+02, 1.66000591e+02,
       1.67462724e+02, 1.68922870e+02, 1.70381087e+02, 1.71837435e+02,
       1.73291978e+02, 1.74744783e+02, 1.76195917e+02, 1.77645451e+02,
       1.79093458e+02, 1.80540015e+02, 1.81985199e+02, 1.83429091e+02,
       1.84871773e+02, 1.86313332e+02, 1.87753854e+02, 1.89193431e+02,
       1.90632155e+02, 1.92070121e+02, 1.93507427e+02, 1.94944172e+02,
       1.96380461e+02, 1.97816397e+02, 1.99252089e+02, 2.00687647e+02,
       2.02123184e+02, 2.03558811e+02, 2.04994649e+02, 2.06430800e+02,
       2.07867364e+02, 2.09304433e+02, 2.10742107e+02, 2.12180487e+02,
       2.13619669e+02, 2.15059745e+02, 2.16500802e+02, 2.17942926e+02,
       2.19386200e+02, 2.20830704e+02, 2.22276518e+02, 2.23723716e+02,
       2.25172371e+02, 2.26622553e+02, 2.28074332e+02, 2.29527770e+02,
       2.30982932e+02, 2.32439877e+02, 2.33898662e+02, 2.35359342e+02,
       2.36821970e+02, 2.38286593e+02, 2.39753260e+02, 2.41222013e+02,
       2.42692894e+02, 2.44165942e+02, 2.45641191e+02, 2.47118674e+02,
       2.48598421e+02, 2.50080459e+02, 2.51564812e+02, 2.53051499e+02,
       2.54540540e+02, 2.56031950e+02, 2.57525738e+02, 2.59021915e+02,
       2.60520486e+02, 2.62021452e+02, 2.63524812e+02, 2.65030562e+02,
       2.66538694e+02, 2.68049198e+02, 2.69562057e+02, 2.71077255e+02,
       2.72594769e+02, 2.74114575e+02, 2.75636643e+02, 2.77160943e+02,
       2.78687437e+02, 2.80216086e+02, 2.81746847e+02, 2.83279673e+02,
       2.84814513e+02, 2.86351311e+02, 2.87890011e+02, 2.89430549e+02,
       2.90972859e+02, 2.92516872e+02, 2.94062513e+02, 2.95609705e+02,
       2.97158365e+02, 2.98708408e+02, 3.00259745e+02, 3.01812281e+02,
       3.03365922e+02, 3.04920562e+02, 3.06476112e+02, 3.08032482e+02,
       3.09589586e+02, 3.11147334e+02, 3.12705629e+02, 3.14264379e+02,
       3.15823495e+02, 3.17382891e+02, 3.18942479e+02, 3.20502174e+02,
       3.22061892e+02, 3.23621549e+02, 3.25181063e+02, 3.26740354e+02,
       3.28299342e+02, 3.29857948e+02, 3.31416095e+02, 3.32973707e+02,
       3.34530709e+02, 3.36087029e+02, 3.37642593e+02, 3.39197331e+02,
       3.40751174e+02, 3.42304052e+02, 3.43855900e+02, 3.45406651e+02,
       3.46956242e+02, 3.48504610e+02, 3.50051692e+02, 3.51597429e+02,
       3.53141762e+02, 3.54684634e+02, 3.56225988e+02, 3.57765769e+02,
       3.59303925e+02, 3.60840403e+02, 3.62375153e+02, 3.63908125e+02,
       3.65439272e+02, 3.66968546e+02, 3.68495903e+02, 3.70021298e+02,
       3.71544690e+02, 3.73066036e+02, 3.74585298e+02, 3.76102436e+02,
       3.77617414e+02, 3.79130195e+02, 3.80640745e+02, 3.82149030e+02,
       3.83655019e+02, 3.85158681e+02, 3.86659986e+02, 3.88158906e+02,
       3.89655414e+02, 3.91149485e+02, 3.92641093e+02, 3.94130217e+02,
       3.95616833e+02, 3.97100921e+02, 3.98582460e+02, 4.00061434e+02,
       4.01537824e+02, 4.03011614e+02, 4.04482790e+02, 4.05951340e+02,
       4.07417253e+02, 4.08880521e+02, 4.10341137e+02, 4.11799095e+02,
       4.13254393e+02, 4.14707029e+02, 4.16157002e+02, 4.17604315e+02,
       4.19048971e+02, 4.20490975e+02, 4.21930333e+02, 4.23367054e+02,
       4.24801147e+02, 4.26232625e+02, 4.27661499e+02, 4.29087783e+02,
       4.30511495e+02, 4.31932650e+02, 4.33351268e+02, 4.34767369e+02,
       4.36180974e+02, 4.37592106e+02, 4.39000789e+02, 4.40407049e+02,
       4.41810912e+02, 4.43212407e+02, 4.44611563e+02, 4.46008410e+02,
       4.47402981e+02, 4.48795308e+02, 4.50185426e+02, 4.51573370e+02,
       4.52959178e+02, 4.54342886e+02, 4.55724535e+02, 4.57104163e+02,
       4.58481813e+02, 4.59857527e+02, 4.61231348e+02, 4.62603321e+02,
       4.63973492e+02, 4.65341907e+02, 4.66708615e+02, 4.68073664e+02,
       4.69437105e+02, 4.70798989e+02, 4.72159368e+02, 4.73518294e+02,
       4.74875823e+02, 4.76232010e+02, 4.77586911e+02, 4.78940584e+02,
       4.80293088e+02, 4.81644481e+02, 4.82994825e+02, 4.84344181e+02,
       4.85692612e+02, 4.87040183e+02, 4.88386958e+02, 4.89733003e+02,
       4.91078386e+02, 4.92423174e+02, 4.93767438e+02, 4.95111248e+02,
       4.96454675e+02, 4.97797793e+02, 4.99140676e+02, 5.00483399e+02,
       5.01826039e+02, 5.03168671e+02, 5.04511372e+02, 5.05854216e+02,
       5.07197276e+02, 5.08540625e+02, 5.09884334e+02, 5.11228472e+02,
       5.12573110e+02, 5.13918315e+02, 5.15264154e+02, 5.16610694e+02,
       5.17957999e+02, 5.19306133e+02, 5.20655161e+02, 5.22005144e+02,
       5.23356143e+02, 5.24708220e+02, 5.26061432e+02, 5.27415840e+02,
       5.28771500e+02, 5.30128469e+02, 5.31486804e+02, 5.32846558e+02,
       5.34207786e+02, 5.35570541e+02, 5.36934875e+02, 5.38300840e+02,
       5.39668485e+02, 5.41037860e+02, 5.42409014e+02, 5.43781993e+02,
       5.45156846e+02, 5.46533617e+02, 5.47912351e+02, 5.49293092e+02,
       5.50675883e+02, 5.52060765e+02, 5.53447781e+02, 5.54836969e+02,
       5.56228368e+02, 5.57622018e+02, 5.59017953e+02, 5.60416211e+02,
       5.61816827e+02, 5.63219834e+02, 5.64625264e+02, 5.66033151e+02,
       5.67443523e+02, 5.68856412e+02, 5.70271844e+02, 5.71689848e+02,
       5.73110450e+02, 5.74533674e+02, 5.75959544e+02, 5.77388083e+02,
       5.78819312e+02, 5.80253251e+02, 5.81689919e+02, 5.83129334e+02,
       5.84571511e+02, 5.86016465e+02, 5.87464211e+02, 5.88914760e+02,
       5.90368122e+02, 5.91824308e+02, 5.93283326e+02, 5.94745181e+02,
       5.96209880e+02, 5.97677424e+02, 5.99147817e+02, 6.00621059e+02,
       6.02097149e+02, 6.03576085e+02, 6.05057863e+02, 6.06542481e+02,
       6.08029933e+02, 6.09520216e+02, 6.11013324e+02, 6.12509250e+02,
       6.14007986e+02, 6.15509527e+02, 6.17013862e+02, 6.18520983e+02,
       6.20030880e+02, 6.21543541e+02, 6.23058956e+02, 6.24577111e+02,
       6.26097995e+02, 6.27621592e+02, 6.29147888e+02, 6.30676868e+02,
       6.32208515e+02, 6.33742812e+02, 6.35279741e+02, 6.36819283e+02,
       6.38361418e+02, 6.39906125e+02, 6.41453384e+02, 6.43003171e+02,
       6.44555463e+02, 6.46110237e+02, 6.47667467e+02, 6.49227126e+02,
       6.50789190e+02, 6.52353628e+02, 6.53920414e+02, 6.55489516e+02,
       6.57060905e+02, 6.58634548e+02, 6.60210414e+02, 6.61788470e+02,
       6.63368679e+02, 6.64951008e+02, 6.66535420e+02, 6.68121877e+02,
       6.69710342e+02, 6.71300775e+02, 6.72893136e+02, 6.74487384e+02,
       6.76083476e+02, 6.77681370e+02, 6.79281020e+02, 6.80882383e+02,
       6.82485412e+02, 6.84090060e+02, 6.85696279e+02, 6.87304020e+02,
       6.88913232e+02, 6.90523865e+02, 6.92135867e+02, 6.93749184e+02,
       6.95363764e+02, 6.96979549e+02, 6.98596486e+02, 7.00214517e+02,
       7.01833584e+02, 7.03453629e+02, 7.05074588e+02, 7.06696407e+02,
       7.08319032e+02, 7.09942411e+02, 7.11566488e+02, 7.13191206e+02,
       7.14816508e+02, 7.16442342e+02, 7.18068653e+02, 7.19695390e+02,
       7.21322501e+02, 7.22949935e+02, 7.24577640e+02, 7.26205569e+02,
       7.27833670e+02, 7.29461896e+02, 7.31090200e+02, 7.32718533e+02,
       7.34346850e+02, 7.35975105e+02, 7.37603254e+02, 7.39231251e+02,
       7.40859054e+02, 7.42486620e+02, 7.44113907e+02, 7.45740873e+02,
       7.47367479e+02, 7.48993684e+02, 7.50619450e+02, 7.52244737e+02,
       7.53869510e+02, 7.55493730e+02, 7.57117363e+02, 7.58740373e+02,
       7.60362725e+02, 7.61984385e+02, 7.63605322e+02, 7.65225503e+02,
       7.66844895e+02, 7.68463470e+02, 7.70081196e+02, 7.71698046e+02,
       7.73313990e+02, 7.74929001e+02, 7.76543052e+02, 7.78156117e+02,
       7.79768172e+02, 7.81379191e+02, 7.82989150e+02, 7.84598028e+02,
       7.86205801e+02, 7.87812448e+02, 7.89417948e+02, 7.91022283e+02,
       7.92625431e+02, 7.94227375e+02, 7.95828097e+02, 7.97427580e+02,
       7.99025808e+02, 8.00622765e+02, 8.02218437e+02, 8.03812808e+02,
       8.05405867e+02, 8.06997600e+02, 8.08587995e+02, 8.10177041e+02,
       8.11764726e+02, 8.13351041e+02, 8.14935975e+02, 8.16519521e+02,
       8.18101670e+02, 8.19682413e+02, 8.21261745e+02, 8.22839658e+02,
       8.24416148e+02, 8.25991208e+02, 8.27564834e+02, 8.29137023e+02,
       8.30707771e+02, 8.32277075e+02, 8.33844933e+02, 8.35411343e+02,
       8.36976305e+02, 8.38539818e+02, 8.40101883e+02, 8.41662499e+02,
       8.43221669e+02, 8.44779395e+02, 8.46335678e+02, 8.47890522e+02,
       8.49443930e+02, 8.50995907e+02, 8.52546458e+02, 8.54095587e+02,
       8.55643300e+02, 8.57189603e+02, 8.58734504e+02, 8.60278010e+02,
       8.61820128e+02, 8.63360868e+02, 8.64900237e+02, 8.66438246e+02,
       8.67974905e+02, 8.69510223e+02, 8.71044212e+02, 8.72576883e+02,
       8.74108249e+02, 8.75638321e+02, 8.77167114e+02, 8.78694639e+02,
       8.80220911e+02, 8.81745945e+02, 8.83269755e+02, 8.84792357e+02,
       8.86313766e+02, 8.87834000e+02, 8.89353074e+02, 8.90871006e+02,
       8.92387813e+02, 8.93903515e+02, 8.95418129e+02, 8.96931675e+02,
       8.98444172e+02, 8.99955641e+02, 9.01466101e+02, 9.02975573e+02,
       9.04484080e+02, 9.05991643e+02, 9.07498283e+02, 9.09004025e+02,
       9.10508891e+02, 9.12012905e+02, 9.13516090e+02, 9.15018472e+02,
       9.16520075e+02, 9.18020924e+02, 9.19521047e+02, 9.21020468e+02,
       9.22519215e+02, 9.24017315e+02, 9.25514795e+02, 9.27011684e+02,
       9.28508010e+02, 9.30003803e+02, 9.31499091e+02, 9.32993904e+02,
       9.34488273e+02, 9.35982229e+02, 9.37475803e+02, 9.38969027e+02,
       9.40461932e+02, 9.41954552e+02, 9.43446919e+02, 9.44939068e+02,
       9.46431032e+02, 9.47922845e+02, 9.49414543e+02, 9.50906162e+02,
       9.52397736e+02, 9.53889303e+02, 9.55380900e+02, 9.56872564e+02,
       9.58364332e+02, 9.59856244e+02, 9.61348338e+02, 9.62840654e+02,
       9.64333231e+02, 9.65826111e+02, 9.67319334e+02, 9.68812942e+02,
       9.70306976e+02, 9.71801480e+02, 9.73296497e+02, 9.74792070e+02,
       9.76288245e+02, 9.77785065e+02, 9.79282576e+02, 9.80780825e+02,
       9.82279857e+02, 9.83779721e+02, 9.85280465e+02, 9.86782136e+02,
       9.88284784e+02, 9.89788458e+02, 9.91293210e+02, 9.92799091e+02,
       9.94306151e+02, 9.95814445e+02, 9.97324024e+02, 9.98834943e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6283328172138085), 'average_velocity': np.float64(1.4697872486102241), 'power': array([ 94.25876949,  94.30409439,  94.34939499,  94.80079192,
        95.24977163,  96.78081312,  98.28367785,  99.75857545,
       105.63374777, 111.05514547, 116.05050753, 128.20187002,
       137.63565313, 144.81811187, 150.14181163, 157.56045035,
       158.67719324, 156.32016507, 152.23271206, 147.46171464,
       138.51130284, 130.90108379, 124.99485945, 120.61129966,
       117.41663382, 114.20876137, 112.15820078, 110.82364857,
       109.90670982, 109.2120098 , 108.22165356, 107.33776439,
       106.47924035, 105.65547866, 103.75835522, 101.88343928,
       100.00457881,  98.12735804,  96.25917951,  94.4035734 ,
        92.56260581,  90.73845671,  88.93353837,  87.15027935,
        85.39099674,  83.65797789,  81.95343058,  80.2794705 ,
        78.63813079,  77.03136259,  75.46102812,  73.92889558,
        72.43663781,  70.9858264 ,  69.57793183,  68.21432249,
        66.89626144,  65.62490451,  64.40130013,  63.22638932,
        62.10100519,  61.02587301,  60.00161091,  59.02873088,
        58.10763988,  57.23864134,  56.42193691,  55.65762855,
        54.94572078,  54.2861232 ,  53.67865316,  53.1230387 ,
        52.61892157,  52.16586053,  51.76333469,  51.41074684,
        51.10742713,  50.85263675,  50.64557156,  50.48536591,
        50.37109635,  50.30178552,  50.27640593,  50.29388376,
        50.3531026 ,  50.45290726,  50.59210741,  50.76948125,
        50.98377904,  51.23372663,  51.51802883,  51.83537275,
        52.18443102,  52.56386486,  52.97232711,  53.4084651 ,
        53.87092341,  54.35834648,  54.86938113,  55.40267899,
        55.95689873,  56.53070829,  57.12278648,  57.73182513,
        58.35653086,  58.99562662,  59.64785308,  60.31197005,
        60.98675762,  61.67101705,  62.36357242,  63.06327101,
        63.7689838 ,  64.47960632,  65.1940596 ,  65.91128957,
        66.63026805,  67.3499931 ,  68.06948861,  68.78780505,
        69.50401893,  70.21723243,  70.92657339,  71.63119521,
        72.33027631,  73.02301969,  73.70865241,  74.38642512,
        75.05561134,  75.71550685,  76.3654289 ,  77.0047155 ,
        77.63272456,  78.24883305,  78.85243606,  79.44294588,
        80.01979103,  80.58241524,  81.13027654,  81.6628457 ,
        82.17960555,  82.68004988,  83.16368215,  83.6300142 ,
        84.07856515,  84.50886009,  84.92042884,  85.31280462,
        85.68552273,  86.03811918,  86.37012929,  86.68108628,
        86.97051979,  87.23795442,  87.48290818,  87.70489091,
        87.90340268,  88.07793216,  88.22795485,  88.3529314 ,
        88.45230575,  88.52550326,  88.57192881,  88.59097878,
        88.5823932 ,  88.54654618,  88.48417403,  88.39588189,
        88.28227611,  88.14393536,  87.98147646,  87.79547855,
        87.58648295,  87.35502397,  87.10163628,  86.82684808,
        86.53117884,  86.21514264,  85.87925116,  85.5240149 ,
        85.14994413,  84.75755032,  84.34734764,  83.91985438,
        83.47559419,  83.01509738,  82.53890214,  82.04755581,
        81.54161599,  81.02165176,  80.48824474,  79.9419902 ,
        79.38349804,  78.81339388,  78.23231994,  77.64093601,
        77.03992026,  76.42997016,  75.81180316,  75.18615749,
        74.55379281,  73.91549056,  73.27205521,  72.62431434,
        71.97311878,  71.31934321,  70.66388659,  70.00767226,
        69.35164803,  68.69678623,  68.04408369,  67.39456163,
        66.7492654 ,  66.1092641 ,  65.47565027,  64.84953922,
        64.23206849,  63.62439704,  63.02770437,  62.44318957,
        61.87207014,  61.31558104,  60.77497267,  60.25150989,
        59.74647047,  59.26114314,  58.79682574,  58.3548232 ,
        57.93644545,  57.54300511,  57.17581451,  56.8359749 ,
        56.52390481,  56.23948039,  55.98255026,  55.7529516 ,
        55.55051121,  55.37501075,  55.2262187 ,  55.10389415,
        55.00777639,  54.93758285,  54.89301318,  54.87375154,
        54.87946673,  54.90981229,  54.96442724,  55.04293708,
        55.14495446,  55.27007982,  55.41790216,  55.58799967,
        55.77994051,  55.99328346,  56.22757866,  56.48236823,
        56.75718699,  57.05156314,  57.36501887,  57.69707104,
        58.0472318 ,  58.41500925,  58.79990798,  59.20142974,
        59.61907399,  60.05233845,  60.50071971,  60.96371371,
        61.4408163 ,  61.93152374,  62.43533318,  62.95174315,
        63.48025402,  64.02036843,  64.57159171,  65.13343232,
        65.70540221,  66.2870172 ,  66.87779734,  67.47726724,
        68.08495643,  68.70039962,  69.32313701,  69.95271455,
        70.58868423,  71.23060428,  71.87803942,  72.53056103,
        73.18774742,  73.84918391,  74.51446307,  75.18318482,
        75.8549566 ,  76.52939344,  77.20611813,  77.88476126,
        78.56494098,  79.24619441,  79.92798756,  80.60978691,
        81.29108926,  81.97140547,  82.65025192,  83.32715902,
        84.00167403,  84.67335863,  85.34178738,  86.00654808,
        86.6672421 ,  87.32348414,  87.97490187,  88.62113568,
        89.2618385 ,  89.89667541,  90.52532376,  91.14747262,
        91.76282235,  92.37108443,  92.97198127,  93.56524574,
        94.15062092,  94.72785967,  95.29672439,  95.8569866 ,
        96.40842661,  96.95083314,  97.48400295,  98.0077405 ,
        98.52185761,  99.02617286,  99.52051141, 100.00470462,
       100.47858961, 100.94200885, 101.39480975, 101.83684433,
       102.26796875, 102.68804298, 103.09693031, 103.49449705,
       103.88061201, 104.2551462 , 104.61797232, 104.96896443,
       105.30799747, 105.63494689, 105.94968819, 106.25209653,
       106.54204627, 106.81941055, 107.08406086, 107.3358666 ,
       107.57469461, 107.80040875, 108.01286941, 108.21193306,
       108.39745178, 108.56927278, 108.72723786, 108.87118301,
       109.00093778, 109.11632485, 109.21715944, 109.30324878,
       109.37439154, 109.43037725, 109.47098571, 109.49598854,
       109.50525632, 109.4988899 , 109.47712374, 109.4401909 ,
       109.38829104, 109.32161247, 109.2403422 , 109.14466035,
       109.03473649, 108.91073109, 108.77279755, 108.62108267,
       108.4557266 , 108.27686319, 108.08462061, 107.87912178,
       107.66048477, 107.42882319, 107.18424658, 106.92686085,
       106.65676863, 106.3740697 , 106.0788613 , 105.77123857,
       105.45129493, 105.11912238, 104.77481193, 104.41845394,
       104.05013849, 103.66995574, 103.27799628, 102.8743515 ,
       102.45911393, 102.03237761, 101.59423846, 101.14479459,
       100.6841467 , 100.21239839,  99.72965658,  99.23603178,
        98.7316385 ,  98.21659559,  97.69102658,  97.15506005,
        96.60882996,  96.05247604,  95.48614409,  94.90998635,
        94.32416186,  93.72883681,  93.12418483,  92.51038742,
        91.88763421,  91.25612334,  90.61606178,  89.96766566,
        89.3111605 ,  88.6467818 ,  87.9747752 ,  87.29539665,
        86.60891281,  85.91560158,  85.2157519 ,  84.50966437,
        83.79765152,  83.0800379 ,  82.35716064,  81.62936943,
        80.8970267 ,  80.16050789,  79.42020172,  78.67650871,
        77.92978397,  77.1802696 ,  76.42814187,  75.67359001,
        74.91682011,  74.1580396 ,  73.39745678,  72.63528635,
        71.87175053,  71.10707767,  70.34150149,  69.57526151,
        68.80860323,  68.04177818,  67.27504374,  66.50866318,
        65.74290568,  64.97804627,  64.21436585,  63.45215108,
        62.69169449,  61.93329434,  61.17725453,  60.42388456,
        59.67349956,  58.92642009,  58.18297216,  57.44348707,
        56.70830136,  55.97775671,  55.25219977,  54.53198212,
        53.81746009,  53.10899463,  52.40695124,  51.71169965,
        51.02361377,  50.34307154,  49.67045474,  49.00614874,
        48.35054236,  47.70402764,  47.06699962,  46.43985615,
        45.8229976 ,  45.21682667,  44.62174811,  44.03816844,
        43.46649575,  42.90713933,  42.36050946,  41.82701705,
        41.3070734 ,  40.80108981,  40.30947734,  39.83264639,
        39.37100645,  38.92496569,  38.49493063,  38.08130577,
        37.68449323,  37.30489236,  36.94289938,  36.59890685,
        36.27323736,  35.9659778 ,  35.67701822,  35.4062426 ,
        35.15352499,  34.91873695,  34.70172637,  34.50233884,
        34.32041897,  34.15580276,  34.00831619,  33.87777781,
        33.76400016,  33.66678951,  33.58594573,  33.52126257,
        33.4725281 ,  33.43952493,  33.42203045,  33.41981704,
        33.43265233,  33.46029947,  33.50251735,  33.55906087,
        33.62968114,  33.71412574,  33.81213897,  33.92346203,
        34.04783329,  34.18498852,  34.33466107,  34.49658213,
        34.67048092,  34.85608489,  35.05311996,  35.26131069,
        35.4803805 ,  35.71005185,  35.95004643,  36.20008534,
        36.45988927,  36.72917872,  37.00767407,  37.29509586,
        37.59116486,  37.89560228,  38.20812991,  38.52847024,
        38.85634664,  39.19148346,  39.53360619,  39.88244158,
        40.23771773,  40.59916427,  40.9665124 ,  41.33949504,
        41.71784695,  42.10130476,  42.48960711,  42.88249476,
        43.2797106 ,  43.68099989,  44.08611477,  44.49481909,
        44.90688445,  45.32208499,  45.74019628,  46.16099619,
        46.58426533,  47.00978681,  47.43734615,  47.8667313 ,
        48.2977328 ,  48.73014375,  49.16375982,  49.59837931,
        50.03380316,  50.46983492,  50.90628078,  51.34294962,
        51.77965293,  52.21620488,  52.6524223 ,  53.08812466,
        53.52313412,  53.95727548,  54.39037615,  54.82226614,
        55.25277809,  55.68174719,  56.10901117,  56.53441033,
        56.95778744,  57.37898781,  57.79785919,  58.21425171,
        58.62801791,  59.03901265,  59.44709314,  59.85211884,
        60.25395145,  60.65245486,  61.0474951 ,  61.43894029,
        61.82666062,  62.21052827,  62.59041737,  62.96620399,
        63.33776598,  63.704983  ,  64.06773648,  64.4259095 ,
        64.77938677,  65.1280546 ,  65.47180076,  65.81051445,
        66.14408627,  66.47240813,  66.7953732 ,  67.11287581,
        67.42481141,  67.73107652,  68.03156861,  68.32618606,
        68.61482808,  68.89739468,  69.17378654,  69.44390494,
        69.70765172,  69.96492919,  70.21564004,  70.45968726,
        70.69697409,  70.92740392,  71.15088018,  71.36730632,
        71.57658568,  71.77862142,  71.97331642,  72.16057323,
        72.34029393,  72.51238009,  72.67673265,  72.83325182,
        72.98183702,  73.12238676,  73.25479854,  73.37896879,
        73.4947927 ,  73.6021642 ,  73.70097579,  73.79111848,
        73.87248166,  73.944953  ,  74.00841833,  74.06276156,
        74.10786451,  74.14360684,  74.16986592,  74.18651668,
        74.19343153,  74.19048021,  74.17752965,  74.15444386,
        74.12108378,  74.07730714,  74.02296834,  73.95791827,
        73.8820042 ,  73.79506957,  73.69695392,  73.58749264,
        73.46651687,  73.3338533 ,  73.189324  ,  73.03274625,
        72.86393236,  72.68268946,  72.48881934,  72.28211822,
        72.06237657,  71.82937888,  71.58290347,  71.32272222,
        71.04860039,  70.76029637,  70.4575614 ,  70.14013937,
        69.80776654,  69.46017125,  69.09707367,  68.71818552,
        68.41530899]), 'battery_energy': np.float64(384125.5561481865), 'energy_per_distance': np.float64(384.1255561481865)}}, 'rover_touchdown_speed': np.float64(-0.09997241415073845), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

