{'altitude': np.float64(7.597956435980075), 'velocity': np.float64(5.1742262737972824e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000000020082), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(103.99961685996918), 'cost_per_kg': 1500, 'fuel_mass': np.float64(35.65156018637599), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6601148061134359), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000001823723094), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00006287767528), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.10574451e-05, 1.42114890e-04, 8.52689341e-04,
       1.48431371, 1.48309186, 1.48186983, 1.48064807, 1.47942701,
       1.47820709, 1.47698872, 1.47577235, 1.47455839, 1.47334726,
       1.47213939, 1.47093519, 1.46973508, 1.46853946, 1.46734874,
       1.46616333, 1.46498364, 1.46381006, 1.462643  , 1.46148284,
       1.46032999, 1.45918483, 1.45804776, 1.45691916, 1.45579941,
       1.4546889 , 1.45358801, 1.45249711, 1.45141659, 1.45034681,
       1.44928815, 1.44824097, 1.44720566, 1.44618257, 1.44517206,
       1.44417451, 1.44319026, 1.44221969, 1.44126315, 1.440321  ,
       1.43939359, 1.43848128, 1.43758441, 1.43670335, 1.43583844,
       1.43499003, 1.43415847, 1.43334411, 1.43254729, 1.43176837,
       1.43100768, 1.43026557, 1.42954239, 1.42883847, 1.42815417,
       1.42748982, 1.42684578, 1.42622238, 1.42561996, 1.42503887,
       1.42447945, 1.42394205, 1.42342701, 1.42293468, 1.42246539,
       1.4220195 , 1.42159735, 1.42119929, 1.42082567, 1.42047684,
       1.42015314, 1.41985494, 1.41958258, 1.41933641, 1.41911681,
       1.41892411, 1.4187587 , 1.41862091, 1.41851113, 1.41842972,
       1.41837704, 1.41835347, 1.41835938, 1.41839515, 1.41846115,
       1.41855778, 1.41868542, 1.41884445, 1.41903527, 1.41925827,
       1.41951386, 1.41980244, 1.42012441, 1.42048019, 1.4208702 ,
       1.42129485, 1.42175457, 1.42224979, 1.42278095, 1.42334848,
       1.42395283, 1.42459446, 1.42527381, 1.42599136, 1.42674756,
       1.42754291, 1.42837786, 1.42925293, 1.43016859, 1.43112535,
       1.43212372, 1.43316422, 1.43424737, 1.4353737 , 1.43654374,
       1.43722949]), 'position': array([0.00000000e+00, 2.22173833e-05, 4.44485586e-05, 2.67972658e-04,
       4.92874437e-04, 1.27637783e-03, 2.07593250e-03, 2.89177452e-03,
       6.49746316e-03, 1.03825681e-02, 1.45393302e-02, 2.75624672e-02,
       4.24906263e-02, 5.91687517e-02, 7.74553766e-02, 1.32060217e-01,
       1.94844868e-01, 2.64214156e-01, 3.38880263e-01, 4.17802953e-01,
       5.69866270e-01, 7.29643183e-01, 8.94685033e-01, 1.06331692e+00,
       1.23438422e+00, 1.49045549e+00, 1.74865171e+00, 2.00813099e+00,
       2.26849044e+00, 2.71050530e+00, 3.15387730e+00, 3.59831590e+00,
       4.72539229e+00, 5.85817634e+00, 7.16963368e+00, 8.48781514e+00,
       9.81301577e+00, 1.11452510e+01, 1.24844150e+01, 1.38303681e+01,
       1.51829644e+01, 1.65420568e+01, 1.79074971e+01, 1.92791485e+01,
       2.06568572e+01, 2.20404636e+01, 2.34298094e+01, 2.48247382e+01,
       2.62250935e+01, 2.76307177e+01, 2.90414517e+01, 3.04571360e+01,
       3.18776101e+01, 3.33027135e+01, 3.47322852e+01, 3.61661640e+01,
       3.76041889e+01, 3.90461988e+01, 4.04920330e+01, 4.19415313e+01,
       4.33945337e+01, 4.48508813e+01, 4.63104156e+01, 4.77729793e+01,
       4.92384160e+01, 5.07065704e+01, 5.21772885e+01, 5.36504178e+01,
       5.51258071e+01, 5.66033069e+01, 5.80827692e+01, 5.95640479e+01,
       6.10469988e+01, 6.25314797e+01, 6.40173502e+01, 6.55044721e+01,
       6.69927094e+01, 6.84819283e+01, 6.99719974e+01, 7.14627878e+01,
       7.29541727e+01, 7.44460282e+01, 7.59382327e+01, 7.74306673e+01,
       7.89232157e+01, 8.04157645e+01, 8.19082027e+01, 8.34004222e+01,
       8.48923180e+01, 8.63837875e+01, 8.78747312e+01, 8.93650524e+01,
       9.08546574e+01, 9.23434553e+01, 9.38313582e+01, 9.53182811e+01,
       9.68041421e+01, 9.82888621e+01, 9.97723651e+01, 1.01254578e+02,
       1.02735430e+02, 1.04214855e+02, 1.05692788e+02, 1.07169169e+02,
       1.08643938e+02, 1.10117040e+02, 1.11588423e+02, 1.13058038e+02,
       1.14525837e+02, 1.15991777e+02, 1.17455817e+02, 1.18917919e+02,
       1.20378047e+02, 1.21836170e+02, 1.23292256e+02, 1.24746280e+02,
       1.26198217e+02, 1.27648046e+02, 1.29095748e+02, 1.30541306e+02,
       1.31984707e+02, 1.33425939e+02, 1.34864995e+02, 1.36301868e+02,
       1.37736555e+02, 1.39169055e+02, 1.40599369e+02, 1.42027502e+02,
       1.43453459e+02, 1.44877250e+02, 1.46298885e+02, 1.47718377e+02,
       1.49135742e+02, 1.50550999e+02, 1.51964166e+02, 1.53375266e+02,
       1.54784324e+02, 1.56191366e+02, 1.57596421e+02, 1.58999520e+02,
       1.60400696e+02, 1.61799983e+02, 1.63197418e+02, 1.64593041e+02,
       1.65986893e+02, 1.67379016e+02, 1.68769456e+02, 1.70158259e+02,
       1.71545475e+02, 1.72931154e+02, 1.74315348e+02, 1.75698113e+02,
       1.77079505e+02, 1.78459583e+02, 1.79838406e+02, 1.81216037e+02,
       1.82592541e+02, 1.83967982e+02, 1.85342429e+02, 1.86715952e+02,
       1.88088621e+02, 1.89460512e+02, 1.90831699e+02, 1.92202259e+02,
       1.93572272e+02, 1.94941819e+02, 1.96310983e+02, 1.97679850e+02,
       1.99048506e+02, 2.00417040e+02, 2.01785544e+02, 2.03154108e+02,
       2.04522822e+02, 2.05891772e+02, 2.07261044e+02, 2.08630720e+02,
       2.10000881e+02, 2.11371606e+02, 2.12742972e+02, 2.14115052e+02,
       2.15487920e+02, 2.16861646e+02, 2.18236299e+02, 2.19611945e+02,
       2.20988649e+02, 2.22366474e+02, 2.23745480e+02, 2.25125725e+02,
       2.26507267e+02, 2.27890160e+02, 2.29274457e+02, 2.30660207e+02,
       2.32047461e+02, 2.33436264e+02, 2.34826661e+02, 2.36218695e+02,
       2.37612405e+02, 2.39007830e+02, 2.40405006e+02, 2.41803967e+02,
       2.43204746e+02, 2.44607371e+02, 2.46011870e+02, 2.47418270e+02,
       2.48826591e+02, 2.50236857e+02, 2.51649084e+02, 2.53063290e+02,
       2.54479488e+02, 2.55897691e+02, 2.57317906e+02, 2.58740141e+02,
       2.60164400e+02, 2.61590685e+02, 2.63018996e+02, 2.64449329e+02,
       2.65881679e+02, 2.67316037e+02, 2.68752393e+02, 2.70190734e+02,
       2.71631042e+02, 2.73073300e+02, 2.74517486e+02, 2.75963576e+02,
       2.77411542e+02, 2.78861355e+02, 2.80312983e+02, 2.81766391e+02,
       2.83221539e+02, 2.84678387e+02, 2.86136892e+02, 2.87597005e+02,
       2.89058678e+02, 2.90521858e+02, 2.91986489e+02, 2.93452513e+02,
       2.94919869e+02, 2.96388491e+02, 2.97858313e+02, 2.99329263e+02,
       3.00801269e+02, 3.02274255e+02, 3.03748145e+02, 3.05222853e+02,
       3.06698309e+02, 3.08174440e+02, 3.09651180e+02, 3.11128453e+02,
       3.12606185e+02, 3.14084302e+02, 3.15562731e+02, 3.17041404e+02,
       3.18520250e+02, 3.19999202e+02, 3.21478192e+02, 3.22957153e+02,
       3.24436018e+02, 3.25914723e+02, 3.27393203e+02, 3.28871396e+02,
       3.30349239e+02, 3.31826670e+02, 3.33303630e+02, 3.34780058e+02,
       3.36255897e+02, 3.37731088e+02, 3.39205575e+02, 3.40679302e+02,
       3.42152215e+02, 3.43624261e+02, 3.45095386e+02, 3.46565539e+02,
       3.48034670e+02, 3.49502729e+02, 3.50969668e+02, 3.52435438e+02,
       3.53899994e+02, 3.55363290e+02, 3.56825281e+02, 3.58285925e+02,
       3.59745178e+02, 3.61203000e+02, 3.62659350e+02, 3.64114189e+02,
       3.65567478e+02, 3.67019181e+02, 3.68469260e+02, 3.69917682e+02,
       3.71364411e+02, 3.72809414e+02, 3.74252659e+02, 3.75694116e+02,
       3.77133753e+02, 3.78571541e+02, 3.80007453e+02, 3.81441461e+02,
       3.82873539e+02, 3.84303661e+02, 3.85731803e+02, 3.87157942e+02,
       3.88582056e+02, 3.90004122e+02, 3.91424120e+02, 3.92842031e+02,
       3.94257836e+02, 3.95671517e+02, 3.97083057e+02, 3.98492440e+02,
       3.99899651e+02, 4.01304677e+02, 4.02707503e+02, 4.04108118e+02,
       4.05506512e+02, 4.06902675e+02, 4.08296600e+02, 4.09688281e+02,
       4.11077713e+02, 4.12464891e+02, 4.13849815e+02, 4.15232482e+02,
       4.16612895e+02, 4.17991053e+02, 4.19366960e+02, 4.20740621e+02,
       4.22112040e+02, 4.23481225e+02, 4.24848183e+02, 4.26212923e+02,
       4.27575456e+02, 4.28935792e+02, 4.30293945e+02, 4.31649927e+02,
       4.33003754e+02, 4.34355442e+02, 4.35705006e+02, 4.37052466e+02,
       4.38397841e+02, 4.39741149e+02, 4.41082413e+02, 4.42421655e+02,
       4.43758897e+02, 4.45094164e+02, 4.46427480e+02, 4.47758873e+02,
       4.49088368e+02, 4.50415994e+02, 4.51741780e+02, 4.53065754e+02,
       4.54387950e+02, 4.55708396e+02, 4.57027127e+02, 4.58344176e+02,
       4.59659577e+02, 4.60973364e+02, 4.62285575e+02, 4.63596247e+02,
       4.64905416e+02, 4.66213121e+02, 4.67519403e+02, 4.68824301e+02,
       4.70127857e+02, 4.71430113e+02, 4.72731111e+02, 4.74030895e+02,
       4.75329510e+02, 4.76627001e+02, 4.77923414e+02, 4.79218797e+02,
       4.80513197e+02, 4.81806663e+02, 4.83099245e+02, 4.84390993e+02,
       4.85681959e+02, 4.86972194e+02, 4.88261751e+02, 4.89550685e+02,
       4.90839050e+02, 4.92126902e+02, 4.93414297e+02, 4.94701293e+02,
       4.95987948e+02, 4.97274321e+02, 4.98560473e+02, 4.99846464e+02,
       5.01132357e+02, 5.02418214e+02, 5.03704098e+02, 5.04990075e+02,
       5.06276202e+02, 5.07562538e+02, 5.08849134e+02, 5.10136051e+02,
       5.11423346e+02, 5.12711079e+02, 5.13999305e+02, 5.15288078e+02,
       5.16577451e+02, 5.17867478e+02, 5.19158212e+02, 5.20449703e+02,
       5.21742003e+02, 5.23035161e+02, 5.24329228e+02, 5.25624251e+02,
       5.26920278e+02, 5.28217357e+02, 5.29515533e+02, 5.30814853e+02,
       5.32115362e+02, 5.33417103e+02, 5.34720120e+02, 5.36024457e+02,
       5.37330154e+02, 5.38637254e+02, 5.39945797e+02, 5.41255822e+02,
       5.42567370e+02, 5.43880478e+02, 5.45195184e+02, 5.46511526e+02,
       5.47829538e+02, 5.49149258e+02, 5.50470719e+02, 5.51793955e+02,
       5.53119000e+02, 5.54445886e+02, 5.55774644e+02, 5.57105306e+02,
       5.58437901e+02, 5.59772459e+02, 5.61109009e+02, 5.62447577e+02,
       5.63788190e+02, 5.65130875e+02, 5.66475657e+02, 5.67822559e+02,
       5.69171606e+02, 5.70522819e+02, 5.71876221e+02, 5.73231831e+02,
       5.74589670e+02, 5.75949757e+02, 5.77312109e+02, 5.78676744e+02,
       5.80043677e+02, 5.81412923e+02, 5.82784497e+02, 5.84158411e+02,
       5.85534677e+02, 5.86913307e+02, 5.88294310e+02, 5.89677694e+02,
       5.91063469e+02, 5.92451640e+02, 5.93842213e+02, 5.95235192e+02,
       5.96630580e+02, 5.98028380e+02, 5.99428593e+02, 6.00831218e+02,
       6.02236254e+02, 6.03643699e+02, 6.05053550e+02, 6.06465803e+02,
       6.07881094e+02, 6.09298878e+02, 6.10719068e+02, 6.12141645e+02,
       6.13566601e+02, 6.14993928e+02, 6.16423174e+02, 6.17854555e+02,
       6.19288219e+02, 6.20724214e+02, 6.22162542e+02, 6.23603193e+02,
       6.25046158e+02, 6.26491423e+02, 6.27938978e+02, 6.29388810e+02,
       6.30840908e+02, 6.32295256e+02, 6.33751841e+02, 6.35210647e+02,
       6.36671660e+02, 6.38134862e+02, 6.39600239e+02, 6.41067771e+02,
       6.42537442e+02, 6.44009232e+02, 6.45483122e+02, 6.46959092e+02,
       6.48437121e+02, 6.49917189e+02, 6.51399272e+02, 6.52883348e+02,
       6.54369394e+02, 6.55857385e+02, 6.57347297e+02, 6.58839104e+02,
       6.60332779e+02, 6.61828296e+02, 6.63325627e+02, 6.64824744e+02,
       6.66325617e+02, 6.67828217e+02, 6.69332512e+02, 6.70838472e+02,
       6.72346065e+02, 6.73855257e+02, 6.75366016e+02, 6.76878306e+02,
       6.78392094e+02, 6.79907343e+02, 6.81424016e+02, 6.82942078e+02,
       6.84461489e+02, 6.85982211e+02, 6.87504204e+02, 6.89027429e+02,
       6.90551845e+02, 6.92077410e+02, 6.93604081e+02, 6.95131816e+02,
       6.96660571e+02, 6.98190301e+02, 6.99720962e+02, 7.01252507e+02,
       7.02784889e+02, 7.04318063e+02, 7.05851983e+02, 7.07386599e+02,
       7.08921867e+02, 7.10457746e+02, 7.11994192e+02, 7.13531160e+02,
       7.15068609e+02, 7.16606499e+02, 7.18144787e+02, 7.19683429e+02,
       7.21222383e+02, 7.22761609e+02, 7.24301066e+02, 7.25840714e+02,
       7.27380515e+02, 7.28920430e+02, 7.30460420e+02, 7.32000449e+02,
       7.33540479e+02, 7.35080473e+02, 7.36620395e+02, 7.38160211e+02,
       7.39699885e+02, 7.41239382e+02, 7.42778670e+02, 7.44317714e+02,
       7.45856482e+02, 7.47394942e+02, 7.48933063e+02, 7.50470812e+02,
       7.52008161e+02, 7.53545079e+02, 7.55081536e+02, 7.56617505e+02,
       7.58152956e+02, 7.59687862e+02, 7.61222197e+02, 7.62755934e+02,
       7.64289046e+02, 7.65821509e+02, 7.67353298e+02, 7.68884389e+02,
       7.70414758e+02, 7.71944382e+02, 7.73473239e+02, 7.75001307e+02,
       7.76528564e+02, 7.78054991e+02, 7.79580566e+02, 7.81105271e+02,
       7.82629086e+02, 7.84151993e+02, 7.85673974e+02, 7.87195011e+02,
       7.88715089e+02, 7.90234191e+02, 7.91752300e+02, 7.93269404e+02,
       7.94785485e+02, 7.96300532e+02, 7.97814530e+02, 7.99327467e+02,
       8.00839330e+02, 8.02350108e+02, 8.03859790e+02, 8.05368364e+02,
       8.06875820e+02, 8.08382150e+02, 8.09887343e+02, 8.11391391e+02,
       8.12894285e+02, 8.14396018e+02, 8.15896583e+02, 8.17395973e+02,
       8.18894180e+02, 8.20391201e+02, 8.21887028e+02, 8.23381657e+02,
       8.24875084e+02, 8.26367305e+02, 8.27858316e+02, 8.29348114e+02,
       8.30836696e+02, 8.32324061e+02, 8.33810206e+02, 8.35295131e+02,
       8.36778833e+02, 8.38261314e+02, 8.39742573e+02, 8.41222611e+02,
       8.42701428e+02, 8.44179025e+02, 8.45655406e+02, 8.47130571e+02,
       8.48604523e+02, 8.50077267e+02, 8.51548803e+02, 8.53019138e+02,
       8.54488275e+02, 8.55956219e+02, 8.57422974e+02, 8.58888547e+02,
       8.60352944e+02, 8.61816170e+02, 8.63278232e+02, 8.64739138e+02,
       8.66198895e+02, 8.67657510e+02, 8.69114993e+02, 8.70571351e+02,
       8.72026595e+02, 8.73480732e+02, 8.74933774e+02, 8.76385730e+02,
       8.77836611e+02, 8.79286428e+02, 8.80735191e+02, 8.82182914e+02,
       8.83629607e+02, 8.85075283e+02, 8.86519955e+02, 8.87963636e+02,
       8.89406340e+02, 8.90848081e+02, 8.92288871e+02, 8.93728728e+02,
       8.95167664e+02, 8.96605695e+02, 8.98042838e+02, 8.99479107e+02,
       9.00914520e+02, 9.02349093e+02, 9.03782843e+02, 9.05215787e+02,
       9.06647944e+02, 9.08079330e+02, 9.09509965e+02, 9.10939868e+02,
       9.12369057e+02, 9.13797551e+02, 9.15225372e+02, 9.16652538e+02,
       9.18079070e+02, 9.19504990e+02, 9.20930317e+02, 9.22355075e+02,
       9.23779284e+02, 9.25202966e+02, 9.26626145e+02, 9.28048843e+02,
       9.29471084e+02, 9.30892890e+02, 9.32314287e+02, 9.33735297e+02,
       9.35155946e+02, 9.36576259e+02, 9.37996261e+02, 9.39415978e+02,
       9.40835435e+02, 9.42254660e+02, 9.43673678e+02, 9.45092517e+02,
       9.46511205e+02, 9.47929768e+02, 9.49348236e+02, 9.50766637e+02,
       9.52185000e+02, 9.53603354e+02, 9.55021729e+02, 9.56440155e+02,
       9.57858662e+02, 9.59277281e+02, 9.60696043e+02, 9.62114980e+02,
       9.63534124e+02, 9.64953508e+02, 9.66373163e+02, 9.67793124e+02,
       9.69213423e+02, 9.70634096e+02, 9.72055175e+02, 9.73476697e+02,
       9.74898696e+02, 9.76321209e+02, 9.77744270e+02, 9.79167918e+02,
       9.80592189e+02, 9.82017120e+02, 9.83442749e+02, 9.84869115e+02,
       9.86296257e+02, 9.87724214e+02, 9.89153026e+02, 9.90582734e+02,
       9.92013377e+02, 9.93444999e+02, 9.94877639e+02, 9.96311341e+02,
       9.97746148e+02, 9.99182103e+02, 1.00000000e+03]), 'distance_traveled': np.float64(999.9999999999999), 'max_velocity': np.float64(1.5400351792735145), 'average_velocity': np.float64(1.3997084365223484), 'power': array([ 98.60013512,  98.6479772 ,  98.69579061,  99.17203525,
        99.6454305 , 101.2528827 , 102.82736967, 104.36918818,
       110.50521648, 116.11004338, 121.21937919, 133.17125144,
       142.15023897, 148.70654726, 153.29727533, 158.58714822,
       157.74900122, 153.78779477, 148.47959666, 142.83662911,
       133.27464247, 125.5421435 , 119.73356429, 115.52906621,
       112.52716079, 109.64569987, 107.84652492, 106.6440437 ,
       105.79581663, 104.76538507, 104.02225181, 103.38032533,
       101.82997478, 100.29105637,  98.52091041,  96.75783132,
        95.00380781,  93.26020406,  91.52867203,  89.8111576 ,
        88.10966118,  86.42613174,  84.76245968,  83.12046101,
        81.50194256,  79.90865406,  78.34227347,  76.80441535,
        75.29663271,  73.82041217,  72.37717013,  70.96825119,
        69.59492651,  68.25839197,  66.95976659,  65.70009135,
        64.4803283 ,  63.3013599 ,  62.16398935,  61.06893785,
        60.01684664,  59.00827806,  58.04371476,  57.12355993,
        56.24813872,  55.41769952,  54.63241494,  53.8923831 ,
        53.19762928,  52.54810767,  51.94370314,  51.38423319,
        50.86944999,  50.39904204,  49.97263822,  49.58980837,
        49.25006573,  48.95286993,  48.69762965,  48.48370498,
        48.31040993,  48.17701505,  48.08275013,  48.02680676,
        48.00834094,  48.0264757 ,  48.08030367,  48.16888964,
        48.29127308,  48.4464706 ,  48.63347844,  48.85127478,
        49.09882213,  49.3750696 ,  49.67895506,  50.00940732,
        50.36534821,  50.74569454,  51.14936004,  51.57525722,
        52.02229909,  52.48940089,  52.97548168,  53.47946581,
        54.00028444,  54.53687681,  55.08819154,  55.65318782,
        56.2308365 ,  56.82012109,  57.42003874,  58.02960102,
        58.6478348 ,  59.27378266,  59.90650407,  60.54507561,
        61.18859125,  61.83616295,  62.48692124,  63.14001486,
        63.7946114 ,  64.44989752,  65.10507869,  65.75937971,
        66.41204435,  67.06233508,  67.70953312,  68.35293834,
        68.99186897,  69.62566121,  70.25366901,  70.87526367,
        71.48983344,  72.09678306,  72.6955333 ,  73.28552042,
        73.86619566,  74.43702463,  74.99748673,  75.54707449,
        76.08529294,  76.61165892,  77.12570047,  77.62695575,
        78.1149726 ,  78.58930777,  79.04952606,  79.49519944,
        79.92590626,  80.34123041,  80.74076042,  81.12408857,
        81.49080996,  81.8405216 ,  82.17282144,  82.48730737,
        82.78357626,  83.06122289,  83.31983895,  83.55901192,
        83.77832401,  83.97735102,  84.15566117,  84.31281394,
        84.44835881,  84.56183406,  84.65276543,  84.72066479,
        84.7650288 ,  84.78534061,  84.78130488,  84.75317895,
        84.70154306,  84.62697646,  84.52998887,  84.41107581,
        84.27073909,  84.10947224,  83.92775322,  83.72604923,
        83.50482109,  83.26452389,  83.00560721,  82.72851608,
        82.43369263,  82.12157722,  81.79260929,  81.44722834,
        81.08587499,  80.70899203,  80.31702529,  79.91042464,
        79.48964484,  79.05514644,  78.60739664,  78.14687014,
        77.6740499 ,  77.18942799,  76.69350629,  76.18679727,
        75.66982466,  75.14312417,  74.6072441 ,  74.06274598,
        73.51020517,  72.9502114 ,  72.38336929,  71.81029869,
        71.2316356 ,  70.64803223,  70.06015726,  69.46869629,
        68.87435246,  68.27784598,  67.67991479,  67.08131479,
        66.48281955,  65.88522089,  65.28932845,  64.69596952,
        64.10598905,  63.52024953,  62.93963059,  62.36502872,
        61.79735679,  61.23754365,  60.68653352,  60.14528537,
        59.61477222,  59.09598033,  58.5899084 ,  58.09756666,
        57.61997552,  57.15816478,  56.71317244,  56.28604333,
        55.87782773,  55.48957996,  55.12235687,  54.77721618,
        54.4551966 ,  54.15697565,  53.88265972,  53.63207086,
        53.40509012,  53.20157913,  53.02138301,  52.86431189,
        52.73017037,  52.61875755,  52.52985704,  52.46323612,
        52.41864955,  52.39584105,  52.39454302,  52.41447659,
        52.45535232,  52.5168708 ,  52.59872314,  52.70059138,
        52.822149  ,  52.96306142,  53.12298645,  53.30157482,
        53.4984706 ,  53.7133117 ,  53.94573034,  54.19535348,
        54.46180331,  54.74469768,  55.04365052,  55.35827232,
        55.68817052,  56.03294993,  56.39221315,  56.76556097,
        57.15259275,  57.55290683,  57.96610086,  58.39177218,
        58.8295182 ,  59.27893671,  59.73962621,  60.21118627,
        60.69321779,  61.18532334,  61.68710743,  62.19817681,
        62.71814071,  63.24661112,  63.78320302,  64.32753463,
        64.87922763,  65.43790739,  66.00320313,  66.57474817,
        67.15218007,  67.73514082,  68.32327702,  68.91623999,
        69.51368594,  70.1152761 ,  70.72067685,  71.32955982,
        71.94160198,  72.55648578,  73.17389913,  73.79353567,
        74.4150947 ,  75.03826868,  75.66268347,  76.28789899,
        76.91347708,  77.53899741,  78.16405004,  78.78823241,
        79.41115186,  80.03242685,  80.65168641,  81.2685695 ,
        81.88272506,  82.49381204,  83.10149929,  83.70546527,
        84.30539824,  84.90099584,  85.49196493,  86.07802146,
        86.65889035,  87.23430528,  87.80400845,  88.3677504 ,
        88.92528979,  89.47639322,  90.02083494,  90.55839666,
        91.08886731,  91.61204279,  92.12772571,  92.63572516,
        93.13585647,  93.6279409 ,  94.11180541,  94.58728246,
        95.05420954,  95.51242907,  95.96178811,  96.40213808,
        96.83333443,  97.25523637,  97.66770664,  98.07061116,
        98.46381877,  98.84720095,  99.22063153,  99.58398637,
        99.93714308, 100.27998073, 100.61237956, 100.93422063,
       101.24538558, 101.54575628, 101.83521455, 102.11364182,
       102.38091883, 102.63692532, 102.8815397 , 103.11463872,
       103.33609715, 103.54578745, 103.74357942, 103.92933986,
       104.10293222, 104.26421626, 104.41304766, 104.54927767,
       104.67275275, 104.78331415, 104.88079753, 104.96503258,
       105.03584256, 105.09304394, 105.13644592, 105.16584998,
       105.18107827, 105.18213083, 105.16918086, 105.14245007,
       105.10210648, 105.04832253, 104.98126331, 104.9011014 ,
       104.80799491, 104.70208902, 104.58352475, 104.45244015,
       104.30896804, 104.15323557, 103.98536517, 103.80547514,
       103.6136799 , 103.4100901 , 103.19481303, 102.96795285,
       102.72961095, 102.47988628, 102.21887553, 101.94667344,
       101.66337312, 101.3690663 , 101.06384356, 100.74779466,
       100.42100881, 100.08357488,  99.73558172,  99.37711839,
        99.00827444,  98.62914015,  98.23980681,  97.84036697,
        97.43091468,  97.01154578,  96.58235813,  96.14345187,
        95.69492968,  95.23689702,  94.7694624 ,  94.29273762,
        93.80683802,  93.31188275,  92.807995  ,  92.29530223,
        91.77393647,  91.24403453,  90.70573824,  90.15919471,
        89.60455657,  89.0419822 ,  88.47163599,  87.89368854,
        87.30831692,  86.7157049 ,  86.11604315,  85.50952941,
        84.89636894,  84.27677455,  83.65096676,  83.01917409,
        82.38163336,  81.73858962,  81.09029652,  80.43701655,
        79.77902101,  79.11659049,  78.45001478,  77.77959304,
        77.10563394,  76.428456  ,  75.74838735,  75.06576188,
        74.38085546,  73.69385585,  73.00490607,  72.31416363,
        71.62167075,  70.92756054,  70.23211399,  69.53555035,
        68.83806088,  68.13983271,  67.44103816,  66.74209199,
        66.0431238 ,  65.34423223,  64.64558654,  63.94739726,
        63.24988409,  62.55326778,  61.85777176,  61.16361689,
        60.47104302,  59.78028932,  59.09159317,  58.40519702,
        57.72134963,  57.0403039 ,  56.36231607,  55.68764611,
        55.01655798,  54.34931941,  53.6862018 ,  53.02748007,
        52.37343268,  51.72434151,  51.08049175,  50.44217184,
        49.80967332,  49.18329075,  48.56332159,  47.9500661 ,
        47.34382715,  46.74491018,  46.15362299,  45.57027562,
        44.99518022,  44.42865089,  43.87100348,  43.32255549,
        42.78362585,  42.25453478,  41.73560357,  41.22715443,
        40.72951027,  40.24299451,  39.76793089,  39.30464324,
        38.85345528,  38.41469039,  37.9886714 ,  37.57572035,
        37.17615825,  36.79030487,  36.41847844,  36.06099547,
        35.71817044,  35.39031558,  35.0777406 ,  34.7807313 ,
        34.49940718,  34.23371009,  33.98352436,  33.74873979,
        33.52926149,  33.32497444,  33.13575378,  32.96147076,
        32.80199243,  32.6571863 ,  32.52690186,  32.41098851,
        32.3092961 ,  32.22166866,  32.14794361,  32.08795396,
        32.04152915,  32.00849482,  31.98867266,  31.9818807 ,
        31.98793358,  32.00664267,  32.03781626,  32.08125965,
        32.13677539,  32.20416339,  32.28322112,  32.37374372,
        32.47552419,  32.58835355,  32.71202095,  32.84631385,
        32.99101815,  33.14591837,  33.31079773,  33.48543834,
        33.66962132,  33.86312691,  34.06573465,  34.27722347,
        34.49737183,  34.72595781,  34.9627593 ,  35.20755405,
        35.46011981,  35.72023444,  35.98767601,  36.26222292,
        36.54365398,  36.83174853,  37.12628651,  37.42704857,
        37.73381617,  38.04637164,  38.36449827,  38.6879804 ,
        39.01660349,  39.35015418,  39.68842039,  40.03119136,
        40.37825774,  40.72941161,  41.08444659,  41.44315785,
        41.80534247,  42.1708041 ,  42.53935566,  42.91081501,
        43.2850013 ,  43.66173475,  44.04083738,  44.42213315,
        44.80544778,  45.19060867,  45.57744499,  45.96578778,
        46.35546987,  46.74632596,  47.13819262,  47.53090831,
        47.92431335,  48.31824998,  48.71256234,  49.10709648,
        49.50170034,  49.89622381,  50.29051866,  50.68443864,
