{'altitude': np.float64(7.598091072979205), 'velocity': np.float64(4.83328923700372e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000060822721), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(132.24303649990048), 'cost_per_kg': 1500, 'fuel_mass': np.float64(60.76972034455385), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6995595505101031), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05002124481689138), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.19988359671905), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32271318e-05, 1.46454264e-04, 8.78725582e-04,
       1.49032107, 1.49016384, 1.49004136, 1.48995409, 1.48990252,
       1.48988713, 1.48990841, 1.48996684, 1.49006293, 1.49019718,
       1.49037009, 1.49058216, 1.49083392, 1.49112588, 1.49145857,
       1.49183252, 1.49224827, 1.49270636, 1.49320734, 1.49375177,
       1.49434021, 1.49497323, 1.49565141, 1.49637534, 1.49714561,
       1.49796282, 1.49882758, 1.49974052, 1.50070226, 1.50171343,
       1.5027747 , 1.50388671, 1.50505014, 1.50626566, 1.50753396,
       1.50885575, 1.51023174, 1.51097815]), 'position': array([0.00000000e+00, 2.28954107e-05, 4.58046139e-05, 2.76109212e-04,
       5.07791937e-04, 1.31696475e-03, 2.14229815e-03, 2.98403738e-03,
       6.68143230e-03, 1.06583975e-02, 1.49078175e-02, 2.84788164e-02,
       4.40513369e-02, 6.14728171e-02, 8.06032155e-02, 1.38320171e-01,
       2.05007332e-01, 2.79007528e-01, 3.58966702e-01, 4.43777976e-01,
       6.13627160e-01, 7.93104005e-01, 9.79220099e-01, 1.16991504e+00,
       1.36375674e+00, 1.65192754e+00, 1.94297384e+00, 2.23589670e+00,
       2.53007474e+00, 2.82511967e+00, 3.39127991e+00, 3.95923873e+00,
       4.52883324e+00, 5.10006803e+00, 6.46395852e+00, 7.83656118e+00,
       9.21767241e+00, 1.06071371e+01, 1.20047983e+01, 1.34104891e+01,
       1.48240367e+01, 1.62452657e+01, 1.76739979e+01, 1.91100681e+01,
       2.05532902e+01, 2.20034702e+01, 2.34604155e+01, 2.49239354e+01,
       2.63938387e+01, 2.78699323e+01, 2.93520217e+01, 3.08399109e+01,
       3.23334028e+01, 3.38323001e+01, 3.53364044e+01, 3.68455175e+01,
       3.83594408e+01, 3.98779758e+01, 4.14009243e+01, 4.29280886e+01,
       4.44592717e+01, 4.59942771e+01, 4.75329098e+01, 4.90749756e+01,
       5.06202819e+01, 5.21686374e+01, 5.37198525e+01, 5.52737397e+01,
       5.68301132e+01, 5.83887894e+01, 5.99495870e+01, 6.15123269e+01,
       6.30768328e+01, 6.46429308e+01, 6.62104500e+01, 6.77792220e+01,
       6.93490817e+01, 7.09198668e+01, 7.24914184e+01, 7.40635805e+01,
       7.56362009e+01, 7.72091303e+01, 7.87822231e+01, 8.03553372e+01,
       8.19283341e+01, 8.35010788e+01, 8.50734403e+01, 8.66452909e+01,
       8.82165069e+01, 8.97869686e+01, 9.13565596e+01, 9.29251679e+01,
       9.44926850e+01, 9.60590065e+01, 9.76240318e+01, 9.91876643e+01,
       1.00749811e+02, 1.02310383e+02, 1.03869296e+02, 1.05426469e+02,
       1.06981824e+02, 1.08535289e+02, 1.10086793e+02, 1.11636272e+02,
       1.13183664e+02, 1.14728910e+02, 1.16271957e+02, 1.17812754e+02,
       1.19351255e+02, 1.20887417e+02, 1.22421200e+02, 1.23952569e+02,
       1.25481492e+02, 1.27007940e+02, 1.28531888e+02, 1.30053315e+02,
       1.31572204e+02, 1.33088538e+02, 1.34602307e+02, 1.36113504e+02,
       1.37622123e+02, 1.39128162e+02, 1.40631625e+02, 1.42132515e+02,
       1.43630840e+02, 1.45126612e+02, 1.46619845e+02, 1.48110556e+02,
       1.49598765e+02, 1.51084495e+02, 1.52567772e+02, 1.54048624e+02,
       1.55527083e+02, 1.57003184e+02, 1.58476963e+02, 1.59948460e+02,
       1.61417718e+02, 1.62884781e+02, 1.64349697e+02, 1.65812517e+02,
       1.67273293e+02, 1.68732080e+02, 1.70188937e+02, 1.71643923e+02,
       1.73097101e+02, 1.74548538e+02, 1.75998299e+02, 1.77446457e+02,
       1.78893083e+02, 1.80338252e+02, 1.81782041e+02, 1.83224532e+02,
       1.84665805e+02, 1.86105945e+02, 1.87545040e+02, 1.88983180e+02,
       1.90420455e+02, 1.91856961e+02, 1.93292795e+02, 1.94728055e+02,
       1.96162844e+02, 1.97597266e+02, 1.99031428e+02, 2.00465440e+02,
       2.01899413e+02, 2.03333470e+02, 2.04767716e+02, 2.06202252e+02,
       2.07637174e+02, 2.09072585e+02, 2.10508588e+02, 2.11945282e+02,
       2.13382761e+02, 2.14821116e+02, 2.16260434e+02, 2.17700802e+02,
       2.19142303e+02, 2.20585017e+02, 2.22029023e+02, 2.23474396e+02,
       2.24921210e+02, 2.26369534e+02, 2.27819437e+02, 2.29270985e+02,
       2.30724239e+02, 2.32179260e+02, 2.33636106e+02, 2.35094831e+02,
       2.36555488e+02, 2.38018127e+02, 2.39482793e+02, 2.40949532e+02,
       2.42418384e+02, 2.43889389e+02, 2.45362582e+02, 2.46837996e+02,
       2.48315662e+02, 2.49795606e+02, 2.51277853e+02, 2.52762424e+02,
       2.54249337e+02, 2.55738609e+02, 2.57230250e+02, 2.58724271e+02,
       2.60220676e+02, 2.61719469e+02, 2.63220649e+02, 2.64724213e+02,
       2.66230153e+02, 2.67738458e+02, 2.69249116e+02, 2.70762108e+02,
       2.72277414e+02, 2.73795010e+02, 2.75314867e+02, 2.76836955e+02,
       2.78361239e+02, 2.79887679e+02, 2.81416234e+02, 2.82946857e+02,
       2.84479499e+02, 2.86014105e+02, 2.87550619e+02, 2.89088980e+02,
       2.90629123e+02, 2.92170978e+02, 2.93714472e+02, 2.95259530e+02,
       2.96806071e+02, 2.98354010e+02, 2.99903258e+02, 3.01453724e+02,
       3.03005313e+02, 3.04557929e+02, 3.06111479e+02, 3.07665868e+02,
       3.09220995e+02, 3.10776773e+02, 3.12333114e+02, 3.13889931e+02,
       3.15447135e+02, 3.17004638e+02, 3.18562361e+02, 3.20120217e+02,
       3.21678118e+02, 3.23235979e+02, 3.24793717e+02, 3.26351252e+02,
       3.27908504e+02, 3.29465395e+02, 3.31021848e+02, 3.32577787e+02,
       3.34133137e+02, 3.35687824e+02, 3.37241777e+02, 3.38794924e+02,
       3.40347197e+02, 3.41898526e+02, 3.43448845e+02, 3.44998088e+02,
       3.46546191e+02, 3.48093091e+02, 3.49638726e+02, 3.51183037e+02,
       3.52725963e+02, 3.54267447e+02, 3.55807434e+02, 3.57345868e+02,
       3.58882697e+02, 3.60417866e+02, 3.61951327e+02, 3.63483029e+02,
       3.65012925e+02, 3.66540967e+02, 3.68067110e+02, 3.69591311e+02,
       3.71113526e+02, 3.72633714e+02, 3.74151835e+02, 3.75667850e+02,
       3.77181722e+02, 3.78693414e+02, 3.80202892e+02, 3.81710123e+02,
       3.83215074e+02, 3.84717714e+02, 3.86218013e+02, 3.87715943e+02,
       3.89211477e+02, 3.90704588e+02, 3.92195253e+02, 3.93683447e+02,
       3.95169148e+02, 3.96652335e+02, 3.98132988e+02, 3.99611089e+02,
       4.01086619e+02, 4.02559563e+02, 4.04029905e+02, 4.05497633e+02,
       4.06962736e+02, 4.08425204e+02, 4.09885031e+02, 4.11342210e+02,
       4.12796738e+02, 4.14248613e+02, 4.15697834e+02, 4.17144402e+02,
       4.18588320e+02, 4.20029592e+02, 4.21468225e+02, 4.22904227e+02,
       4.24337606e+02, 4.25768374e+02, 4.27196542e+02, 4.28622124e+02,
       4.30045136e+02, 4.31465595e+02, 4.32883518e+02, 4.34298924e+02,
       4.35711836e+02, 4.37122275e+02, 4.38530264e+02, 4.39935830e+02,
       4.41338997e+02, 4.42739794e+02, 4.44138249e+02, 4.45534392e+02,
       4.46928255e+02, 4.48319871e+02, 4.49709273e+02, 4.51096495e+02,
       4.52481575e+02, 4.53864549e+02, 4.55245456e+02, 4.56624335e+02,
       4.58001228e+02, 4.59376175e+02, 4.60749221e+02, 4.62120409e+02,
       4.63489784e+02, 4.64857393e+02, 4.66223282e+02, 4.67587501e+02,
       4.68950098e+02, 4.70311125e+02, 4.71670633e+02, 4.73028674e+02,
       4.74385302e+02, 4.75740573e+02, 4.77094541e+02, 4.78447264e+02,
       4.79798800e+02, 4.81149207e+02, 4.82498546e+02, 4.83846878e+02,
       4.85194264e+02, 4.86540769e+02, 4.87886457e+02, 4.89231392e+02,
       4.90575642e+02, 4.91919275e+02, 4.93262358e+02, 4.94604962e+02,
       4.95947158e+02, 4.97289018e+02, 4.98630615e+02, 4.99972025e+02,
       5.01313322e+02, 5.02654584e+02, 5.03995892e+02, 5.05337319e+02,
       5.06678934e+02, 5.08020803e+02, 5.09362998e+02, 5.10705594e+02,
       5.12048661e+02, 5.13392267e+02, 5.14736480e+02, 5.16081365e+02,
       5.17426988e+02, 5.18773413e+02, 5.20120704e+02, 5.21468922e+02,
       5.22818130e+02, 5.24168387e+02, 5.25519754e+02, 5.26872289e+02,
       5.28226049e+02, 5.29581093e+02, 5.30937474e+02, 5.32295250e+02,
       5.33654472e+02, 5.35015196e+02, 5.36377473e+02, 5.37741354e+02,
       5.39106890e+02, 5.40474131e+02, 5.41843126e+02, 5.43213921e+02,
       5.44586564e+02, 5.45961100e+02, 5.47337575e+02, 5.48716033e+02,
       5.50096517e+02, 5.51479068e+02, 5.52863729e+02, 5.54250539e+02,
       5.55639537e+02, 5.57030762e+02, 5.58424251e+02, 5.59820040e+02,
       5.61218164e+02, 5.62618657e+02, 5.64021553e+02, 5.65426884e+02,
       5.66834680e+02, 5.68244971e+02, 5.69657786e+02, 5.71073154e+02,
       5.72491099e+02, 5.73911648e+02, 5.75334824e+02, 5.76760651e+02,
       5.78189151e+02, 5.79620343e+02, 5.81054247e+02, 5.82490882e+02,
       5.83930263e+02, 5.85372407e+02, 5.86817327e+02, 5.88265036e+02,
       5.89715546e+02, 5.91168866e+02, 5.92625004e+02, 5.94083969e+02,
       5.95545766e+02, 5.97010398e+02, 5.98477870e+02, 5.99948180e+02,
       6.01421331e+02, 6.02897318e+02, 6.04376141e+02, 6.05857796e+02,
       6.07342279e+02, 6.08829586e+02, 6.10319710e+02, 6.11812647e+02,
       6.13308389e+02, 6.14806929e+02, 6.16308259e+02, 6.17812371e+02,
       6.19319254e+02, 6.20828898e+02, 6.22341291e+02, 6.23856423e+02,
       6.25374280e+02, 6.26894849e+02, 6.28418115e+02, 6.29944064e+02,
       6.31472679e+02, 6.33003944e+02, 6.34537841e+02, 6.36074351e+02,
       6.37613456e+02, 6.39155135e+02, 6.40699367e+02, 6.42246131e+02,
       6.43795403e+02, 6.45347160e+02, 6.46901378e+02, 6.48458031e+02,
       6.50017092e+02, 6.51578535e+02, 6.53142332e+02, 6.54708452e+02,
       6.56276867e+02, 6.57847545e+02, 6.59420454e+02, 6.60995563e+02,
       6.62572836e+02, 6.64152239e+02, 6.65733736e+02, 6.67317292e+02,
       6.68902867e+02, 6.70490424e+02, 6.72079924e+02, 6.73671325e+02,
       6.75264586e+02, 6.76859664e+02, 6.78456517e+02, 6.80055100e+02,
       6.81655366e+02, 6.83257271e+02, 6.84860767e+02, 6.86465805e+02,
       6.88072336e+02, 6.89680309e+02, 6.91289674e+02, 6.92900378e+02,
       6.94512368e+02, 6.96125590e+02, 6.97739988e+02, 6.99355506e+02,
       7.00972088e+02, 7.02589676e+02, 7.04208212e+02, 7.05827637e+02,
       7.07447891e+02, 7.09068919e+02, 7.10690668e+02, 7.12313083e+02,
       7.13936111e+02, 7.15559697e+02, 7.17183793e+02, 7.18808345e+02,
       7.20433299e+02, 7.22058602e+02, 7.23684203e+02, 7.25310053e+02,
       7.26936103e+02, 7.28562304e+02, 7.30188607e+02, 7.31814966e+02,
       7.33441335e+02, 7.35067667e+02, 7.36693917e+02, 7.38320041e+02,
       7.39945996e+02, 7.41571737e+02, 7.43197225e+02, 7.44822415e+02,
       7.46447269e+02, 7.48071746e+02, 7.49695807e+02, 7.51319413e+02,
       7.52942527e+02, 7.54565111e+02, 7.56187129e+02, 7.57808547e+02,
       7.59429329e+02, 7.61049441e+02, 7.62668849e+02, 7.64287523e+02,
       7.65905430e+02, 7.67522538e+02, 7.69138818e+02, 7.70754241e+02,
       7.72368778e+02, 7.73982401e+02, 7.75595083e+02, 7.77206797e+02,
       7.78817518e+02, 7.80427222e+02, 7.82035883e+02, 7.83643480e+02,
       7.85249988e+02, 7.86855387e+02, 7.88459656e+02, 7.90062773e+02,
       7.91664720e+02, 7.93265478e+02, 7.94865028e+02, 7.96463353e+02,
       7.98060437e+02, 7.99656264e+02, 8.01250818e+02, 8.02844085e+02,
       8.04436051e+02, 8.06026704e+02, 8.07616030e+02, 8.09204018e+02,
       8.10790656e+02, 8.12375935e+02, 8.13959844e+02, 8.15542374e+02,
       8.17123517e+02, 8.18703263e+02, 8.20281607e+02, 8.21858541e+02,
       8.23434059e+02, 8.25008156e+02, 8.26580826e+02, 8.28152066e+02,
       8.29721871e+02, 8.31290239e+02, 8.32857167e+02, 8.34422653e+02,
       8.35986696e+02, 8.37549295e+02, 8.39110450e+02, 8.40670161e+02,
       8.42228430e+02, 8.43785257e+02, 8.45340645e+02, 8.46894597e+02,
       8.48447115e+02, 8.49998204e+02, 8.51547868e+02, 8.53096111e+02,
       8.54642940e+02, 8.56188359e+02, 8.57732376e+02, 8.59274998e+02,
       8.60816232e+02, 8.62356085e+02, 8.63894567e+02, 8.65431687e+02,
       8.66967454e+02, 8.68501879e+02, 8.70034971e+02, 8.71566743e+02,
       8.73097205e+02, 8.74626369e+02, 8.76154249e+02, 8.77680858e+02,
       8.79206208e+02, 8.80730314e+02, 8.82253191e+02, 8.83774852e+02,
       8.85295315e+02, 8.86814595e+02, 8.88332708e+02, 8.89849671e+02,
       8.91365501e+02, 8.92880216e+02, 8.94393835e+02, 8.95906376e+02,
       8.97417859e+02, 8.98928302e+02, 9.00437727e+02, 9.01946153e+02,
       9.03453602e+02, 9.04960095e+02, 9.06465654e+02, 9.07970301e+02,
       9.09474059e+02, 9.10976951e+02, 9.12479001e+02, 9.13980234e+02,
       9.15480673e+02, 9.16980343e+02, 9.18479271e+02, 9.19977481e+02,
       9.21475001e+02, 9.22971857e+02, 9.24468076e+02, 9.25963686e+02,
       9.27458716e+02, 9.28953192e+02, 9.30447146e+02, 9.31940605e+02,
       9.33433600e+02, 9.34926162e+02, 9.36418321e+02, 9.37910108e+02,
       9.39401555e+02, 9.40892695e+02, 9.42383559e+02, 9.43874182e+02,
       9.45364596e+02, 9.46854836e+02, 9.48344935e+02, 9.49834930e+02,
       9.51324855e+02, 9.52814747e+02, 9.54304642e+02, 9.55794577e+02,
       9.57284588e+02, 9.58774715e+02, 9.60264996e+02, 9.61755469e+02,
       9.63246173e+02, 9.64737150e+02, 9.66228439e+02, 9.67720081e+02,
       9.69212118e+02, 9.70704592e+02, 9.72197545e+02, 9.73691021e+02,
       9.75185063e+02, 9.76679716e+02, 9.78175025e+02, 9.79671035e+02,
       9.81167791e+02, 9.82665342e+02, 9.84163733e+02, 9.85663013e+02,
       9.87163230e+02, 9.88664434e+02, 9.90166674e+02, 9.91670000e+02,
       9.93174465e+02, 9.94680118e+02, 9.96187014e+02, 9.97695204e+02,
       9.99204743e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.626371456667976), 'average_velocity': np.float64(1.46819667527036), 'power': array([ 94.35050781,  94.39587479,  94.4412174 ,  94.89302961,
        95.34241723,  96.87475852,  98.37883998,  99.85487269,
       105.7347354 , 111.15944153, 116.15686802, 128.30437903,
       137.72956689, 144.90022271, 150.21010053, 157.58818179,
       158.66765097, 156.28003441, 152.16935844, 147.38188533,
       138.42064108, 130.8095575 , 124.90674079, 120.52798256,
       117.33814654, 114.13616291, 112.09025558, 110.75929226,
       109.84512365, 109.15259301, 108.16494176, 107.28315929,
       106.42652671, 105.60461261, 103.71001406, 101.83757879,
        99.9611964 ,  98.08647452,  96.22080374,  94.36769509,
        92.52920088,  90.70749069,  88.90496659,  87.12400942,
        85.36698883,  83.63617622,  81.93374709,  80.26180506,
        78.6223803 ,  77.01741742,  75.44876978,  73.91819917,
        72.42737007,  70.97784892,  69.57110247,  68.2084944 ,
        66.89128308,  65.62062104,  64.39755445,  63.22302233,
        62.09785628,  61.0227808 ,  59.99841398,  59.02526828,
        58.10375167,  57.23416918,  56.41672463,  55.65152265,
        54.93857091,  54.27778264,  53.66897928,  53.11189331,
        52.60617143,  52.15137765,  51.74699656,  51.39243682,
        51.08703474,  50.83005789,  50.6207087 ,  50.45812823,
        50.34139999,  50.26955362,  50.24156876,  50.25637873,
        50.3128744 ,  50.40990778,  50.54629577,  50.72082376,
        50.93224914,  51.17930482,  51.46070257,  51.77513636,
        52.12128551,  52.49781781,  52.90339251,  53.33666318,
        53.7962804 ,  54.28089446,  54.78915784,  55.31972762,
        55.87126776,  56.44245097,  57.03196082,  57.63849375,
        58.26076066,  58.89748851,  59.54742181,  60.20932393,
        60.88197831,  61.5641896 ,  62.25478456,  62.95261297,
        63.65654805,  64.3654879 ,  65.07835546,  65.79409871,
        66.51169122,  67.23013246,  67.94844793,  68.665689  ,
        69.38093301,  70.09328308,  70.80186793,  71.50584155,
        72.20438284,  72.89669522,  73.58200612,  74.25956641,
        74.9286498 ,  75.58855219,  76.23859095,  76.87810412,
        77.50644965,  78.12300453,  78.72716387,  79.31834003,
        79.89596156,  80.45947249,  81.00833063,  81.54200704,
        82.05998498,  82.56175859,  83.04683173,  83.51471681,
        83.96493363,  84.39700809,  84.81047098,  85.20485663,
        85.57970162,  85.93454342,  86.26891901,  86.58236351,
        86.87440864,  87.14458136,  87.39240226,  87.61738406,
        87.81903001,  87.99683224,  88.15027006,  88.27880827,
        88.38189532,  88.4589615 ,  88.50941699,  88.53265426,
        88.52832372,  88.49674635,  88.43855389,  88.3544078 ,
        88.24490875,  88.11068274,  87.95232076,  87.77037848,
        87.56540232,  87.337936  ,  87.08851473,  86.81766357,
        86.52590048,  86.21373918,  85.8816904 ,  85.53026297,
        85.15996528,  84.7713068 ,  84.3647995 ,  83.94095915,
        83.50030665,  83.04336926,  82.57068192,  82.08278839,
        81.58024249,  81.0636092 ,  80.53346579,  79.99040291,
        79.43502558,  78.86795424,  78.28982568,  77.70129397,
        77.10303133,  76.49572896,  75.88009783,  75.2568694 ,
        74.62679608,  73.99065247,  73.34923556,  72.70336493,
        72.05388344,  71.40165774,  70.74757844,  70.09256032,
        69.43754245,  68.78348833,  68.13138583,  67.48224704,
        66.83710809,  66.19702885,  65.5630925 ,  64.93640505,
        64.3180947 ,  63.70931109,  63.1112245 ,  62.52502489,
        61.95192096,  61.39313845,  60.8499192 ,  60.32351983,
        59.81520999,  59.3262706 ,  58.85799206,  58.41167231,
        57.98861471,  57.59012584,  57.21751313,  56.87197357,
        56.55408643,  56.26383254,  56.00101136,  55.76545918,
        55.5570139 ,  55.37549163,  55.22066734,  55.09229489,
        54.99011354,  54.91384653,  54.86321222,  54.83788559,
        54.83753459,  54.86182333,  54.91039989,  54.98289418,
        55.07892245,  55.19808979,  55.3399901 ,  55.50420611,
        55.6903102 ,  55.89786534,  56.12642578,  56.37553763,
        56.64473957,  56.93356349,  57.24153519,  57.56817498,
        57.91299834,  58.27551654,  58.65523724,  59.05166509,
        59.46430231,  59.89264928,  60.33620505,  60.79446792,
        61.26693596,  61.7531075 ,  62.25248162,  62.76455867,
        63.28884065,  63.82483175,  64.37203869,  64.92997118,
        65.49814231,  66.0760689 ,  66.66327188,  67.25927664,
        67.8636133 ,  68.47581712,  69.09542868,  69.72199424,
        70.35506595,  70.99420211,  71.63896741,  72.2889331 ,
        72.94367725,  73.60278486,  74.26584807,  74.9324663 ,
        75.6022464 ,  76.27480273,  76.94975724,  77.62673976,
        78.30538076,  78.98524748,  79.66582281,  80.34656977,
        81.02697855,  81.70655718,  82.38482256,  83.06130326,
        83.73554305,  84.40710046,  85.07554753,  85.74046954,
        86.40146508,  87.05814608,  87.71013742,  88.35707664,
        88.99861401,  89.63441211,  90.2641454 ,  90.8875001 ,
        91.50417394,  92.11387586,  92.71632561,  93.31125352,
        93.89840015,  94.47751593,  95.04836088,  95.61070418,
        96.16432388,  96.70900654,  97.24454692,  97.77074736,
        98.28741761,  98.79437453,  99.29144159,  99.77844849,
       100.25523077, 100.72162945, 101.17749063, 101.6226651 ,
       102.05700792, 102.48037806, 102.89263796, 103.29365316,
       103.6832919 , 104.06142468, 104.42792388, 104.78266333,
       105.12551794, 105.45636324, 105.77507495, 106.08152864,
       106.37559921, 106.65716052, 106.92608495, 107.18224293,
       107.42550255, 107.65572907, 107.87278448, 108.07652705,
       108.26681085, 108.44348527, 108.60639455, 108.75537727,
       108.89026585, 109.01088605, 109.11705642, 109.20858777,
       109.2852826 , 109.34693455, 109.39332781, 109.42423649,
       109.43946757, 109.43903636, 109.4231606 , 109.3920577 ,
       109.34593776, 109.28499281, 109.20942243, 109.1194108 ,
       109.01512585, 108.89672858, 108.76437542, 108.61821609,
       108.45839282, 108.2850413 , 108.09829158, 107.89826839,
       107.68509146, 107.45887588, 107.21973253, 106.96776852,
       106.70308759, 106.42579048, 106.13597526, 105.83373776,
       105.51917192, 105.19237015, 104.85342372, 104.50242311,
       104.13945837, 103.7646195 , 103.37799677, 102.9796811 ,
       102.56976441, 102.14833999, 101.71550281, 101.27134992,
       100.81598078, 100.3494976 ,  99.87200571,  99.38361392,
        98.88443484,  98.37458525,  97.85418644,  97.32336458,
        96.78225105,  96.23098279,  95.66970266,  95.09855977,
        94.51770984,  93.92731554,  93.32754684,  92.71858133,
        92.10060457,  91.47381043,  90.83840144,  90.19458905,
        89.54259405,  88.88264682,  88.21498756,  87.5398669 ,
        86.85754603,  86.16829683,  85.4724023 ,  84.77015705,
        84.0618671 ,  83.34785045,  82.6284374 ,  81.90397053,
        81.17480529,  80.44130999,  79.70386589,  78.96286747,
        78.21870282,  77.47166524,  76.72194817,  75.96972771,
        75.21520539,  74.45859057,  73.70008749,  72.93990534,
        72.1782627 ,  71.41538491,  70.65150223,  69.88685024,
        69.12167063,  68.35621113,  67.5907253 ,  66.82547255,
        66.0607181 ,  65.29673302,  64.53379428,  63.77218466,
        63.01219262,  62.25411235,  61.49824374,  60.74489229,
        59.99436906,  59.2469906 ,  58.50307885,  57.76296111,
        57.02696991,  56.29544292,  55.56872284,  54.84715728,
        54.13109873,  53.4209042 ,  52.7169353 ,  52.01955802,
        51.32914257,  50.64606321,  49.97069809,  49.30342906,
        48.64464146,  47.99472397,  47.35406833,  46.72306919,
        46.10212382,  45.49163194,  44.89199542,  44.30361803,
        43.72690522,  43.16226381,  42.61010169,  42.0708276 ,
        41.54485075,  41.03258058,  40.5344264 ,  40.05079707,
        39.58210071,  39.1287443 ,  38.69113337,  38.26967164,
        37.86476065,  37.47679937,  37.10618388,  36.75330693,
        36.41854769,  36.1021258 ,  35.80402431,  35.52411329,
        35.26225415,  35.0183369 ,  34.7922265 ,  34.58377303,
        34.39282017,  34.21920586,  34.06276851,  33.92332287,
        33.80068241,  33.69466111,  33.60506556,  33.5316934 ,
        33.47433598,  33.43277978,  33.40680621,  33.39619138,
        33.40070646,  33.42011805,  33.45418846,  33.50267583,
        33.56533444,  33.64191494,  33.73216455,  33.83582731,
        33.95264434,  34.08235402,  34.2246922 ,  34.37939249,
        34.54618639,  34.72480356,  34.91497199,  35.11641823,
        35.32886758,  35.55204426,  35.78567163,  36.02947236,
        36.28316863,  36.54648227,  36.81913498,  37.10084845,
        37.39134454,  37.69034546,  37.99757389,  38.31275313,
        38.63560728,  38.96586134,  39.30324134,  39.6474745 ,
        39.99828934,  40.35541578,  40.71858527,  41.08753092,
        41.46198755,  41.84169183,  42.22638238,  42.61579983,
        43.00968691,  43.40778855,  43.80985283,  44.2156376 ,
        44.62491159,  45.03744879,  45.45302481,  45.871417  ,
        46.29240529,  46.71577224,  47.14130282,  47.56878442,
        47.99800689,  48.42876266,  48.86084671,  49.2940566 ,
        49.72819247,  50.16305708,  50.5984558 ,  51.03419667,
        51.47009037,  51.9059502 ,  52.34159209,  52.77683467,
        53.21149914,  53.64540934,  54.07839175,  54.51027543,
        54.9408921 ,  55.370076  ,  55.79766394,  56.22349525,
        56.6474118 ,  57.06925791,  57.48888033,  57.90612829,
        58.32085336,  58.73290953,  59.14215309,  59.5484426 ,
        59.95163886,  60.35160487,  60.74820581,  61.14130898,
        61.53078371,  61.91650139,  62.29833538,  62.67616093,
        63.04985521,  63.41929716,  63.78436752,  64.14494873,
        64.50092485,  64.85218156,  65.19860606,  65.54008704,
        65.87651459,  66.20778014,  66.53377641,  66.85439735,
        67.16953806,  67.4790947 ,  67.78296449,  68.08104556,
        68.37323696,  68.6594385 ,  68.93955078,  69.21347501,
        69.48111303,  69.74236718,  69.99714023,  70.24533532,
        70.48685588,  70.72160553,  70.94948803,  71.17040716,
        71.38426669,  71.59097025,  71.79042126,  71.98252286,
        72.16717781,  72.34428839,  72.51375633,  72.67548272,
        72.8293679 ,  72.97531139,  73.11321177,  73.24296661,
        73.36447235,  73.4776242 ,  73.58231608,  73.67844045,
        73.76588826,  73.84454884,  73.91430974,  73.97505669,
        74.02667344,  74.06904166,  74.10204082,  74.12554809,
        74.13943818,  74.14358326,  74.1378528 ,  74.12211345,
        74.09622892,  74.06005982,  74.01346356,  73.95629415,
        73.88840212,  73.80963434,  73.71983383,  73.61883969,
        73.50648686,  73.382606  ,  73.24702331,  73.09956035,
        72.94003386,  72.76825561,  72.58403217,  72.38716472,
        72.1774489 ,  71.95467454,  71.7186255 ,  71.46907941,
        71.2058075 ,  70.92857432,  70.63713753,  70.33124766,
        70.01064783,  69.67507351,  69.32425226,  68.95790343,
        68.57573792,  68.36809135]), 'battery_energy': np.float64(384322.0376567173), 'energy_per_distance': np.float64(384.32203765671727)}}, 'rover_touchdown_speed': np.float64(-0.09995166710762997), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

