{'altitude': np.float64(9.120000000000292), 'velocity': np.float64(-105.18557659898805), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(282.139440591886), 'cost_per_kg': 1500, 'fuel_mass': np.float64(274.2787951489388), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.47821943020151547), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.13186468e-05, 1.22637294e-04, 7.35823761e-04,
       1.08645125, 1.08709349, 1.08772178, 1.08833548, 1.08893398,
       1.08951665, 1.09008288, 1.09063204, 1.0911635 , 1.09167663,
       1.09217081, 1.0926454 , 1.09309979, 1.09353334, 1.09394543,
       1.09433543, 1.09470307, 1.09504844, 1.09537173, 1.09567309,
       1.09595267, 1.09621062, 1.09644712, 1.09666233, 1.09685642,
       1.09702957, 1.09718193, 1.09731369, 1.09742502, 1.09751611,
       1.09758712, 1.09763826, 1.09766969, 1.0976816 , 1.09767418,
       1.09764763, 1.09760212, 1.09753785, 1.09745502, 1.09735381,
       1.09723443, 1.09709707, 1.09694193, 1.09676921, 1.09657911,
       1.09637182, 1.09614756, 1.09590653, 1.09564893, 1.09537496,
       1.09508483, 1.09477875, 1.09445692, 1.09411956, 1.09376687,
       1.09339906, 1.09301634, 1.09261892, 1.092207  , 1.09178082,
       1.09134056, 1.09088645, 1.09041869, 1.0899375 , 1.08944309,
       1.08893567, 1.08841545, 1.08788266, 1.08733749, 1.08678016,
       1.08621088, 1.08562987, 1.08503734, 1.0844335 , 1.08381856,
       1.08319273, 1.08255623, 1.08190926, 1.08125203, 1.08058476,
       1.07990766, 1.07922093, 1.07852478, 1.07781943, 1.07710507,
       1.07638192, 1.07565019, 1.07491007, 1.07416178, 1.07340552,
       1.0726415 , 1.07186991, 1.07109097, 1.07030487, 1.06951181,
       1.068712  , 1.06790563, 1.06709291, 1.06627403, 1.06544918,
       1.06461858, 1.0637824 , 1.06294085, 1.06209412, 1.0612424 ,
       1.06038589, 1.05952477, 1.05865924, 1.05778953, 1.05691595,
       1.05603884, 1.05515848, 1.05427521, 1.05338932, 1.05250112,
       1.05161092, 1.05071902, 1.04982573, 1.04893133, 1.04803614,
       1.04714045, 1.04624454, 1.04534871, 1.04445325, 1.04355845,
       1.04266459, 1.04177196, 1.04088083, 1.03999148, 1.0391042 ,
       1.03821926, 1.03733692, 1.03645747, 1.03558116, 1.03470828,
       1.03383908, 1.03297382, 1.03211278, 1.0312562 , 1.03040434,
       1.02955747, 1.02871584, 1.02787969, 1.02704928, 1.02622486,
       1.02540668, 1.02459498, 1.02379   , 1.02299199, 1.02220119,
       1.02141783, 1.02064217, 1.01987442, 1.01911483, 1.01836363,
       1.01762106, 1.01688734, 1.0161627 , 1.01544737, 1.01474159,
       1.01404556, 1.01335953, 1.01268372, 1.01201834, 1.01136363,
       1.01071979, 1.01008706, 1.00946564, 1.00885577, 1.00825766,
       1.00767152, 1.00709758, 1.00653605, 1.00598714, 1.00545108,
       1.00492807, 1.00441833, 1.00392208, 1.00343954, 1.00297091,
       1.00251641, 1.00207626, 1.00165067, 1.00123985, 1.00084402,
       1.0004634 , 1.0000982 , 0.99974864, 0.99941493, 0.99909729,
       0.99879595, 0.99851111, 0.998243  , 0.99799184, 0.99775784,
       0.99754124, 0.99734225, 0.99716111, 0.99699803, 0.99685324,
       0.99672697, 0.99661946, 0.99653092, 0.99646161, 0.99641175,
       0.99638156, 0.99637111, 0.99638019, 0.99640857, 0.99645606,
       0.99652245, 0.99660752, 0.99671107, 0.99683289, 0.99697278,
       0.99713053, 0.99730595, 0.99749884, 0.99770899, 0.99793621,
       0.99818031, 0.99844109, 0.99871836, 0.99901192, 0.99932158,
       0.99964715, 0.99998844, 1.00034527, 1.00071743, 1.00110475,
       1.00150703, 1.00192409, 1.00235574, 1.00280179, 1.00326206,
       1.00373635, 1.00422449, 1.00472628, 1.00524155, 1.0057701 ,
       1.00631174, 1.0068663 , 1.00743357, 1.00801339, 1.00860555,
       1.00920988, 1.00982617, 1.01045425, 1.01109393, 1.01174501,
       1.01240731, 1.01308063, 1.01376478, 1.01445957, 1.01516481,
       1.0158803 , 1.01660585, 1.01734126, 1.01808634, 1.01884088,
       1.0196047 , 1.02037758, 1.02115933, 1.02194975, 1.02274863,
       1.02355577, 1.02437096, 1.02519399, 1.02602467, 1.02686277,
       1.02770809, 1.02856041, 1.02941952, 1.0302852 , 1.03115725,
       1.03203543, 1.03291953, 1.03380932, 1.03470459, 1.03560511,
       1.03651065, 1.03742099, 1.03833588, 1.03925511, 1.04017843,
       1.04110562, 1.04203643, 1.04297063, 1.04390798, 1.04484822,
       1.04579113, 1.04673644, 1.04768392, 1.04863331, 1.04958437,
       1.05053683, 1.05149044, 1.05244494, 1.05340008, 1.05435558,
       1.0553112 , 1.05626666, 1.05722169, 1.05817603, 1.05912946,
       1.06008185, 1.06103309, 1.06198307, 1.06293167, 1.06387878,
       1.06482429, 1.06576807, 1.06671   , 1.06764998, 1.06858789,
       1.06952359, 1.07045699, 1.07138794, 1.07231633, 1.07324205,
       1.07416496, 1.07508495, 1.07600188, 1.07691564, 1.0778261 ,
       1.07873313, 1.07963661, 1.0805364 , 1.08143239, 1.08232444,
       1.08321241, 1.0840962 , 1.08497565, 1.08585064, 1.08672104,
       1.08758671, 1.08844753, 1.08930336, 1.09015406, 1.0909995 ,
       1.09183955, 1.09267407, 1.09350291, 1.09432596, 1.09514306,
       1.09595408, 1.09675889, 1.09755733, 1.09834928, 1.0991346 ,
       1.09991314, 1.10068476, 1.10144933, 1.1022067 , 1.10295672,
       1.10369927, 1.10443419, 1.10516134, 1.10588058, 1.10659177,
       1.10729475, 1.1079894 , 1.10867556, 1.10935309, 1.11002185,
       1.11068168, 1.11133245, 1.11197401, 1.11260621, 1.11322892,
       1.11384197, 1.11444523, 1.11503856, 1.1156218 , 1.1161948 ,
       1.11675743, 1.11730954, 1.11785098, 1.11838161, 1.11890127,
       1.11940983, 1.11990713, 1.12039303, 1.1208674 , 1.12133007,
       1.12178091, 1.12221977, 1.1226465 , 1.12306097, 1.12346302,
       1.12385251, 1.1242293 , 1.12459325, 1.12494421, 1.12528204,
       1.12560665, 1.12591808, 1.12621643, 1.1265018 , 1.12677428,
       1.12703397, 1.12728096, 1.12751535, 1.12773725, 1.12794675,
       1.12814395, 1.12832896, 1.12850187, 1.12866279, 1.12881182,
       1.12894907, 1.12907464, 1.12918863, 1.12929116, 1.12938232,
       1.12946223, 1.12953099, 1.12958872, 1.12963551, 1.12967148,
       1.12969674, 1.1297114 , 1.12971557, 1.12970937, 1.12969289,
       1.12966626, 1.12962958, 1.12958297, 1.12952654, 1.12946041,
       1.12938469, 1.12929949, 1.12920492, 1.12910111, 1.12898817,
       1.1288662 , 1.12873533, 1.12859568, 1.12844735, 1.12829046,
       1.12812513, 1.12795148, 1.12776962, 1.12757967, 1.12738175,
       1.12717596, 1.12696243, 1.12674128, 1.12651262, 1.12627657,
       1.12603325, 1.12578277, 1.12552525, 1.12526081, 1.12498956,
       1.12471162, 1.12442711, 1.12413615, 1.12383885, 1.12353533,
       1.12322571, 1.1229101 , 1.12258862, 1.12226139, 1.12192852,
       1.12159013, 1.12124634, 1.12089726, 1.12054301, 1.1201837 ,
       1.11981946, 1.11945039, 1.11907661, 1.11869823, 1.11831538,
       1.11792817, 1.1175367 , 1.1171411 , 1.11674148, 1.11633796,
       1.11593064, 1.11551964, 1.11510508, 1.11468707, 1.11426571,
       1.11384112, 1.11341338, 1.11298262, 1.11254892, 1.11211239,
       1.11167314, 1.11123126, 1.11078685, 1.11034002, 1.10989086,
       1.10943948, 1.10898598, 1.10853045, 1.10807299, 1.10761371,
       1.10715271, 1.10669007, 1.10622591, 1.10576031, 1.10529338,
       1.10482521, 1.10435591, 1.10388556, 1.10341426, 1.10294212,
       1.10246922, 1.10199566, 1.10152154, 1.10104695, 1.10057198,
       1.10009674, 1.09962131, 1.09914579, 1.09867028, 1.09819485,
       1.09771962, 1.09724467, 1.09677008, 1.09629597, 1.09582241,
       1.09534949, 1.09487732, 1.09440597, 1.09393554, 1.09346613,
       1.09299781, 1.09253068, 1.09206482, 1.09160033, 1.0911373 ,
       1.09067581, 1.09021595, 1.08975781, 1.08930147, 1.08884703,
       1.08839457, 1.08794417, 1.08749593, 1.08704992, 1.08660624,
       1.08616496, 1.08572618, 1.08528998, 1.08485644, 1.08442565,
       1.0839977 , 1.08357265, 1.08315061, 1.08273165, 1.08231586,
       1.08190332, 1.0814941 , 1.0810883 , 1.080686  , 1.08028727,
       1.07989221, 1.07950088, 1.07911338, 1.07872978, 1.07835017,
       1.07797462, 1.07760322, 1.07723605, 1.07687318, 1.07651471,
       1.07616069, 1.07581123, 1.07546639, 1.07512626, 1.07479091,
       1.07446043, 1.0741349 , 1.07381439, 1.07349898, 1.07318875,
       1.07288378, 1.07258415, 1.07228994, 1.07200123, 1.07171809,
       1.0714406 , 1.07116885, 1.0709029 , 1.07064285, 1.07038876,
       1.07014071, 1.0698988 , 1.06966308, 1.06943364, 1.06921056,
       1.06899392, 1.0687838 , 1.06858027, 1.06838341, 1.06819331,
       1.06801003, 1.06783367, 1.06766429, 1.06750198, 1.06734682,
       1.06719888, 1.06705825, 1.06692501, 1.06679922, 1.06668099,
       1.06657037, 1.06646747, 1.06637234, 1.06628509, 1.06620577,
       1.06613449, 1.06607132, 1.06601634, 1.06596963, 1.06593127,
       1.06590136, 1.06587996, 1.06586716, 1.06586306, 1.06586772,
       1.06588124, 1.06590369, 1.06593517, 1.06597576, 1.06602554,
       1.0660846 , 1.06615303, 1.06623091, 1.06631834, 1.06641539,
       1.06652215, 1.06663873, 1.06676519, 1.06690164, 1.06704817,
       1.06720486, 1.06737181, 1.06754911, 1.06773684, 1.06793512,
       1.06814401, 1.06836364, 1.06859408, 1.06883543, 1.06908779,
       1.06935126, 1.06962593, 1.0699119 , 1.07020928, 1.07051816,
       1.07083864, 1.07117082, 1.07151482, 1.07187072, 1.07223863,
       1.07261867, 1.07301093, 1.07341552, 1.07383255, 1.07426212,
       1.07470435, 1.07515935, 1.07562723, 1.07589994]), 'position': array([0.00000000e+00, 1.91740061e-05, 3.83617996e-05, 2.31450290e-04,
       4.25912857e-04, 1.09665971e-03, 1.78295864e-03, 2.48497726e-03,
       5.86482251e-03, 9.55088097e-03, 1.35283003e-02, 2.44421311e-02,
       3.68250460e-02, 5.04958442e-02, 6.52974221e-02, 1.08368495e-01,
       1.56325809e-01, 2.07797997e-01, 2.61788885e-01, 3.17572530e-01,
       3.99884495e-01, 4.83845213e-01, 5.68853164e-01, 6.54518190e-01,
       7.40586454e-01, 8.84967336e-01, 1.02967869e+00, 1.17456443e+00,
       1.31958026e+00, 1.70105219e+00, 2.08305938e+00, 2.46553132e+00,
       3.46588811e+00, 4.46935073e+00, 5.47530071e+00, 6.48398695e+00,
       7.49556819e+00, 8.51007173e+00, 9.52746794e+00, 1.05477116e+01,
       1.15707552e+01, 1.25965515e+01, 1.36250531e+01, 1.46562167e+01,
       1.56899942e+01, 1.67263356e+01, 1.77651915e+01, 1.88065137e+01,
       1.98502537e+01, 2.08963632e+01, 2.19447932e+01, 2.29954950e+01,
       2.40484195e+01, 2.51035176e+01, 2.61607402e+01, 2.72200382e+01,
       2.82813623e+01, 2.93446633e+01, 3.04098921e+01, 3.14769996e+01,
       3.25459368e+01, 3.36166545e+01, 3.46891041e+01, 3.57632367e+01,
       3.68390038e+01, 3.79163568e+01, 3.89952476e+01, 4.00756279e+01,
       4.11574501e+01, 4.22406663e+01, 4.33252292e+01, 4.44110918e+01,
       4.54982070e+01, 4.65865283e+01, 4.76760095e+01, 4.87666045e+01,
       4.98582678e+01, 5.09509541e+01, 5.20446185e+01, 5.31392164e+01,
       5.42347037e+01, 5.53310365e+01, 5.64281717e+01, 5.75260661e+01,
       5.86246775e+01, 5.97239636e+01, 6.08238829e+01, 6.19243942e+01,
       6.30254570e+01, 6.41270310e+01, 6.52290765e+01, 6.63315544e+01,
       6.74344260e+01, 6.85376531e+01, 6.96411980e+01, 7.07450238e+01,
       7.18490938e+01, 7.29533721e+01, 7.40578231e+01, 7.51624119e+01,
       7.62671042e+01, 7.73718663e+01, 7.84766648e+01, 7.95814673e+01,
       8.06862417e+01, 8.17909565e+01, 8.28955808e+01, 8.40000844e+01,
       8.51044376e+01, 8.62086114e+01, 8.73125774e+01, 8.84163075e+01,
       8.95197747e+01, 9.06229522e+01, 9.17258141e+01, 9.28283350e+01,
       9.39304900e+01, 9.50322550e+01, 9.61336064e+01, 9.72345214e+01,
       9.83349775e+01, 9.94349531e+01, 1.00534427e+02, 1.01633379e+02,
       1.02731789e+02, 1.03829638e+02, 1.04926908e+02, 1.06023580e+02,
       1.07119636e+02, 1.08215061e+02, 1.09309838e+02, 1.10403952e+02,
       1.11497387e+02, 1.12590130e+02, 1.13682166e+02, 1.14773483e+02,
       1.15864068e+02, 1.16953909e+02, 1.18042996e+02, 1.19131316e+02,
       1.20218861e+02, 1.21305620e+02, 1.22391585e+02, 1.23476748e+02,
       1.24561100e+02, 1.25644635e+02, 1.26727345e+02, 1.27809226e+02,
       1.28890271e+02, 1.29970476e+02, 1.31049836e+02, 1.32128348e+02,
       1.33206008e+02, 1.34282814e+02, 1.35358764e+02, 1.36433856e+02,
       1.37508089e+02, 1.38581462e+02, 1.39653977e+02, 1.40725633e+02,
       1.41796432e+02, 1.42866375e+02, 1.43935464e+02, 1.45003703e+02,
       1.46071094e+02, 1.47137641e+02, 1.48203349e+02, 1.49268222e+02,
       1.50332266e+02, 1.51395486e+02, 1.52457889e+02, 1.53519481e+02,
       1.54580270e+02, 1.55640264e+02, 1.56699470e+02, 1.57757897e+02,
       1.58815555e+02, 1.59872454e+02, 1.60928603e+02, 1.61984013e+02,
       1.63038695e+02, 1.64092661e+02, 1.65145923e+02, 1.66198494e+02,
       1.67250385e+02, 1.68301611e+02, 1.69352186e+02, 1.70402124e+02,
       1.71451439e+02, 1.72500148e+02, 1.73548265e+02, 1.74595806e+02,
       1.75642789e+02, 1.76689231e+02, 1.77735148e+02, 1.78780559e+02,
       1.79825483e+02, 1.80869937e+02, 1.81913941e+02, 1.82957516e+02,
       1.84000680e+02, 1.85043456e+02, 1.86085863e+02, 1.87127923e+02,
       1.88169658e+02, 1.89211092e+02, 1.90252245e+02, 1.91293142e+02,
       1.92333807e+02, 1.93374264e+02, 1.94414536e+02, 1.95454651e+02,
       1.96494632e+02, 1.97534506e+02, 1.98574300e+02, 1.99614041e+02,
       2.00653755e+02, 2.01693471e+02, 2.02733216e+02, 2.03773020e+02,
       2.04812908e+02, 2.05852905e+02, 2.06893033e+02, 2.07933319e+02,
       2.08973789e+02, 2.10014466e+02, 2.11055374e+02, 2.12096537e+02,
       2.13137977e+02, 2.14179716e+02, 2.15221776e+02, 2.16264178e+02,
       2.17306943e+02, 2.18350091e+02, 2.19393642e+02, 2.20437615e+02,
       2.21482029e+02, 2.22526903e+02, 2.23572254e+02, 2.24618099e+02,
       2.25664457e+02, 2.26711343e+02, 2.27758774e+02, 2.28806764e+02,
       2.29855330e+02, 2.30904485e+02, 2.31954244e+02, 2.33004620e+02,
       2.34055628e+02, 2.35107278e+02, 2.36159585e+02, 2.37212558e+02,
       2.38266211e+02, 2.39320552e+02, 2.40375594e+02, 2.41431345e+02,
       2.42487814e+02, 2.43545012e+02, 2.44602945e+02, 2.45661621e+02,
       2.46721049e+02, 2.47781234e+02, 2.48842183e+02, 2.49903901e+02,
       2.50966395e+02, 2.52029668e+02, 2.53093725e+02, 2.54158569e+02,
       2.55224203e+02, 2.56290631e+02, 2.57357853e+02, 2.58425873e+02,
       2.59494689e+02, 2.60564304e+02, 2.61634717e+02, 2.62705927e+02,
       2.63777932e+02, 2.64850732e+02, 2.65924323e+02, 2.66998703e+02,
       2.68073868e+02, 2.69149815e+02, 2.70226537e+02, 2.71304031e+02,
       2.72382291e+02, 2.73461309e+02, 2.74541080e+02, 2.75621594e+02,
       2.76702845e+02, 2.77784824e+02, 2.78867520e+02, 2.79950924e+02,
       2.81035026e+02, 2.82119814e+02, 2.83205277e+02, 2.84291401e+02,
       2.85378175e+02, 2.86465583e+02, 2.87553613e+02, 2.88642249e+02,
       2.89731476e+02, 2.90821277e+02, 2.91911636e+02, 2.93002535e+02,
       2.94093957e+02, 2.95185882e+02, 2.96278292e+02, 2.97371166e+02,
       2.98464484e+02, 2.99558225e+02, 3.00652367e+02, 3.01746889e+02,
       3.02841766e+02, 3.03936978e+02, 3.05032502e+02, 3.06128315e+02,
       3.07224395e+02, 3.08320722e+02, 3.09417275e+02, 3.10514033e+02,
       3.11610974e+02, 3.12708080e+02, 3.13805329e+02, 3.14902700e+02,
       3.16000173e+02, 3.17097726e+02, 3.18195340e+02, 3.19292996e+02,
       3.20390673e+02, 3.21488353e+02, 3.22586015e+02, 3.23683642e+02,
       3.24781213e+02, 3.25878711e+02, 3.26976117e+02, 3.28073413e+02,
       3.29170580e+02, 3.30267601e+02, 3.31364458e+02, 3.32461134e+02,
       3.33557611e+02, 3.34653872e+02, 3.35749900e+02, 3.36845679e+02,
       3.37941193e+02, 3.39036424e+02, 3.40131357e+02, 3.41225976e+02,
       3.42320266e+02, 3.43414210e+02, 3.44507795e+02, 3.45601003e+02,
       3.46693822e+02, 3.47786237e+02, 3.48878232e+02, 3.49969794e+02,
       3.51060908e+02, 3.52151562e+02, 3.53241741e+02, 3.54331433e+02,
       3.55420623e+02, 3.56509300e+02, 3.57597450e+02, 3.58685061e+02,
       3.59772121e+02, 3.60858617e+02, 3.61944539e+02, 3.63029873e+02,
       3.64114610e+02, 3.65198737e+02, 3.66282243e+02, 3.67365119e+02,
       3.68447352e+02, 3.69528934e+02, 3.70609853e+02, 3.71690100e+02,
       3.72769665e+02, 3.73848539e+02, 3.74926712e+02, 3.76004175e+02,
       3.77080919e+02, 3.78156936e+02, 3.79232216e+02, 3.80306753e+02,
       3.81380537e+02, 3.82453562e+02, 3.83525818e+02, 3.84597299e+02,
       3.85667998e+02, 3.86737906e+02, 3.87807019e+02, 3.88875328e+02,
       3.89942828e+02, 3.91009512e+02, 3.92075374e+02, 3.93140409e+02,
       3.94204610e+02, 3.95267972e+02, 3.96330490e+02, 3.97392158e+02,
       3.98452973e+02, 3.99512929e+02, 4.00572021e+02, 4.01630246e+02,
       4.02687599e+02, 4.03744076e+02, 4.04799675e+02, 4.05854392e+02,
       4.06908225e+02, 4.07961170e+02, 4.09013227e+02, 4.10064392e+02,
       4.11114664e+02, 4.12164043e+02, 4.13212527e+02, 4.14260115e+02,
       4.15306807e+02, 4.16352604e+02, 4.17397505e+02, 4.18441511e+02,
       4.19484622e+02, 4.20526840e+02, 4.21568167e+02, 4.22608603e+02,
       4.23648150e+02, 4.24686812e+02, 4.25724590e+02, 4.26761487e+02,
       4.27797506e+02, 4.28832650e+02, 4.29866924e+02, 4.30900330e+02,
       4.31932873e+02, 4.32964557e+02, 4.33995387e+02, 4.35025367e+02,
       4.36054503e+02, 4.37082801e+02, 4.38110265e+02, 4.39136901e+02,
       4.40162716e+02, 4.41187717e+02, 4.42211909e+02, 4.43235299e+02,
       4.44257895e+02, 4.45279704e+02, 4.46300733e+02, 4.47320991e+02,
       4.48340485e+02, 4.49359223e+02, 4.50377215e+02, 4.51394468e+02,
       4.52410993e+02, 4.53426797e+02, 4.54441891e+02, 4.55456284e+02,
       4.56469985e+02, 4.57483006e+02, 4.58495356e+02, 4.59507046e+02,
       4.60518087e+02, 4.61528490e+02, 4.62538265e+02, 4.63547425e+02,
       4.64555981e+02, 4.65563944e+02, 4.66571328e+02, 4.67578143e+02,
       4.68584404e+02, 4.69590122e+02, 4.70595311e+02, 4.71599983e+02,
       4.72604152e+02, 4.73607831e+02, 4.74611036e+02, 4.75613778e+02,
       4.76616073e+02, 4.77617935e+02, 4.78619380e+02, 4.79620420e+02,
       4.80621073e+02, 4.81621352e+02, 4.82621274e+02, 4.83620855e+02,
       4.84620110e+02, 4.85619055e+02, 4.86617707e+02, 4.87616083e+02,
       4.88614199e+02, 4.89612072e+02, 4.90609720e+02, 4.91607161e+02,
       4.92604411e+02, 4.93601489e+02, 4.94598413e+02, 4.95595202e+02,
       4.96591873e+02, 4.97588447e+02, 4.98584941e+02, 4.99581377e+02,
       5.00577772e+02, 5.01574146e+02, 5.02570520e+02, 5.03566915e+02,
       5.04563349e+02, 5.05559839e+02, 5.06556406e+02, 5.07553067e+02,
       5.08549840e+02, 5.09546743e+02, 5.10543793e+02, 5.11541010e+02,
       5.12538411e+02, 5.13536013e+02, 5.14533834e+02, 5.15531891e+02,
       5.16530201e+02, 5.17528779e+02, 5.18527643e+02, 5.19526808e+02,
       5.20526291e+02, 5.21526108e+02, 5.22526273e+02, 5.23526803e+02,
       5.24527713e+02, 5.25529018e+02, 5.26530732e+02, 5.27532871e+02,
       5.28535448e+02, 5.29538479e+02, 5.30541977e+02, 5.31545956e+02,
       5.32550430e+02, 5.33555413e+02, 5.34560918e+02, 5.35566958e+02,
       5.36573546e+02, 5.37580695e+02, 5.38588417e+02, 5.39596725e+02,
       5.40605632e+02, 5.41615149e+02, 5.42625288e+02, 5.43636061e+02,
       5.44647480e+02, 5.45659555e+02, 5.46672298e+02, 5.47685720e+02,
       5.48699831e+02, 5.49714643e+02, 5.50730164e+02, 5.51746407e+02,
       5.52763379e+02, 5.53781092e+02, 5.54799555e+02, 5.55818777e+02,
       5.56838767e+02, 5.57859535e+02, 5.58881089e+02, 5.59903437e+02,
       5.60926589e+02, 5.61950552e+02, 5.62975333e+02, 5.64000942e+02,
       5.65027385e+02, 5.66054670e+02, 5.67082804e+02, 5.68111793e+02,
       5.69141645e+02, 5.70172365e+02, 5.71203961e+02, 5.72236438e+02,
       5.73269802e+02, 5.74304059e+02, 5.75339213e+02, 5.76375271e+02,
       5.77412236e+02, 5.78450114e+02, 5.79488909e+02, 5.80528626e+02,
       5.81569267e+02, 5.82610838e+02, 5.83653341e+02, 5.84696780e+02,
       5.85741158e+02, 5.86786478e+02, 5.87832741e+02, 5.88879951e+02,
       5.89928110e+02, 5.90977218e+02, 5.92027279e+02, 5.93078292e+02,
       5.94130260e+02, 5.95183182e+02, 5.96237060e+02, 5.97291894e+02,
       5.98347683e+02, 5.99404427e+02, 6.00462126e+02, 6.01520779e+02,
       6.02580384e+02, 6.03640942e+02, 6.04702450e+02, 6.05764908e+02,
       6.06828313e+02, 6.07892665e+02, 6.08957961e+02, 6.10024200e+02,
       6.11091380e+02, 6.12159499e+02, 6.13228555e+02, 6.14298546e+02,
       6.15369468e+02, 6.16441321e+02, 6.17514100e+02, 6.18587804e+02,
       6.19662429e+02, 6.20737973e+02, 6.21814432e+02, 6.22891803e+02,
       6.23970083e+02, 6.25049268e+02, 6.26129355e+02, 6.27210339e+02,
       6.28292218e+02, 6.29374987e+02, 6.30458642e+02, 6.31543178e+02,
       6.32628591e+02, 6.33714878e+02, 6.34802032e+02, 6.35890049e+02,
       6.36978925e+02, 6.38068654e+02, 6.39159232e+02, 6.40250652e+02,
       6.41342909e+02, 6.42435998e+02, 6.43529913e+02, 6.44624648e+02,
       6.45720197e+02, 6.46816554e+02, 6.47913712e+02, 6.49011666e+02,
       6.50110409e+02, 6.51209933e+02, 6.52310233e+02, 6.53411300e+02,
       6.54513129e+02, 6.55615711e+02, 6.56719040e+02, 6.57823107e+02,
       6.58927906e+02, 6.60033427e+02, 6.61139664e+02, 6.62246608e+02,
       6.63354251e+02, 6.64462584e+02, 6.65571599e+02, 6.66681287e+02,
       6.67791640e+02, 6.68902647e+02, 6.70014301e+02, 6.71126592e+02,
       6.72239511e+02, 6.73353047e+02, 6.74467191e+02, 6.75581934e+02,
       6.76697265e+02, 6.77813174e+02, 6.78929651e+02, 6.80046686e+02,
       6.81164267e+02, 6.82282384e+02, 6.83401026e+02, 6.84520183e+02,
       6.85639842e+02, 6.86759993e+02, 6.87880624e+02, 6.89001724e+02,
       6.90123280e+02, 6.91245282e+02, 6.92367716e+02, 6.93490571e+02,
       6.94613834e+02, 6.95737492e+02, 6.96861534e+02, 6.97985947e+02,
       6.99110717e+02, 7.00235831e+02, 7.01361276e+02, 7.02487040e+02,
       7.03613108e+02, 7.04739468e+02, 7.05866106e+02, 7.06993009e+02,
       7.08120166e+02, 7.09247563e+02, 7.10375188e+02, 7.11503029e+02,
       7.12631075e+02, 7.13759312e+02, 7.14887728e+02, 7.16016312e+02,
       7.17145050e+02, 7.18273931e+02, 7.19402944e+02, 7.20532077e+02,
       7.21661318e+02, 7.22790655e+02, 7.23920079e+02, 7.25049576e+02,
       7.26179137e+02, 7.27308750e+02, 7.28438404e+02, 7.29568089e+02,
       7.30697794e+02, 7.31827509e+02, 7.32957222e+02, 7.34086924e+02,
       7.35216604e+02, 7.36346253e+02, 7.37475860e+02, 7.38605416e+02,
       7.39734910e+02, 7.40864334e+02, 7.41993676e+02, 7.43122929e+02,
       7.44252083e+02, 7.45381129e+02, 7.46510057e+02, 7.47638858e+02,
       7.48767524e+02, 7.49896047e+02, 7.51024416e+02, 7.52152625e+02,
       7.53280664e+02, 7.54408525e+02, 7.55536200e+02, 7.56663682e+02,
       7.57790961e+02, 7.58918031e+02, 7.60044884e+02, 7.61171511e+02,
       7.62297906e+02, 7.63424062e+02, 7.64549970e+02, 7.65675625e+02,
       7.66801019e+02, 7.67926144e+02, 7.69050996e+02, 7.70175565e+02,
       7.71299848e+02, 7.72423836e+02, 7.73547523e+02, 7.74670904e+02,
       7.75793973e+02, 7.76916723e+02, 7.78039148e+02, 7.79161244e+02,
       7.80283003e+02, 7.81404422e+02, 7.82525494e+02, 7.83646215e+02,
       7.84766579e+02, 7.85886581e+02, 7.87006216e+02, 7.88125480e+02,
       7.89244368e+02, 7.90362875e+02, 7.91480997e+02, 7.92598730e+02,
       7.93716069e+02, 7.94833011e+02, 7.95949551e+02, 7.97065685e+02,
       7.98181411e+02, 7.99296723e+02, 8.00411620e+02, 8.01526097e+02,
       8.02640150e+02, 8.03753778e+02, 8.04866976e+02, 8.05979742e+02,
       8.07092073e+02, 8.08203966e+02, 8.09315418e+02, 8.10426428e+02,
       8.11536991e+02, 8.12647107e+02, 8.13756772e+02, 8.14865985e+02,
